feature,importance
grade_A,0.07541923
grade_B,0.01892686
term_ 60 months,0.015949275
int_rate,0.00980418
term_ 36 months,0.00852527
zip_code_986xx,0.005676832
purpose_small_business,0.0055496274
grade_C,0.004463024
zip_code_322xx,0.0043358933
zip_code_750xx,0.004334142
addr_state_CO,0.0042991233
purpose_credit_card,0.004229385
zip_code_601xx,0.004151056
addr_state_LA,0.0041331137
zip_code_223xx,0.004129729
sub_grade_A4,0.0040684124
zip_code_017xx,0.0040614847
zip_code_333xx,0.004058444
zip_code_331xx,0.0040025664
purpose_other,0.0039980165
annual_inc,0.0038265532
zip_code_021xx,0.003823975
zip_code_321xx,0.0037048785
zip_code_954xx,0.00366914
zip_code_117xx,0.0036637501
purpose_medical,0.0036578411
zip_code_031xx,0.003641128
zip_code_972xx,0.003576664
verification_status_Not Verified,0.00355694
zip_code_600xx,0.003432183
issue_d_Jul-2008,0.0034310434
addr_state_PA,0.0034250964
emp_length_3 years,0.0034077407
addr_state_NJ,0.0033900838
addr_state_SC,0.003363035
addr_state_AR,0.0033620505
emp_length_missing,0.0033397304
zip_code_100xx,0.0033365034
purpose_major_purchase,0.0033160166
tax_liens,0.003310412
addr_state_NY,0.0033094282
issue_d_Mar-2010,0.0033071958
sub_grade_F5,0.0032770573
zip_code_074xx,0.0032709253
purpose_house,0.00326953
addr_state_MA,0.0032484077
zip_code_210xx,0.003243538
zip_code_705xx,0.003188025
sub_grade_A3,0.003177953
sub_grade_E3,0.0031738998
addr_state_NV,0.003155332
zip_code_191xx,0.0031273297
purpose_moving,0.0031249314
zip_code_940xx,0.0031115287
addr_state_NC,0.003111057
issue_d_Feb-2013,0.003106719
addr_state_FL,0.0030944683
addr_state_IL,0.0030929293
issue_d_Jan-2012,0.0030906536
zip_code_787xx,0.0030697663
zip_code_606xx,0.0030483746
sub_grade_C3,0.0030373065
addr_state_VA,0.0030230342
issue_d_Jan-2008,0.0030156765
emp_length_1 year,0.0030025737
zip_code_276xx,0.0030005192
zip_code_801xx,0.00299994
home_ownership_OWN,0.002988481
issue_d_Apr-2011,0.0029862123
issue_d_Jul-2012,0.0029808288
zip_code_782xx,0.0029764145
issue_d_Oct-2009,0.0029545678
addr_state_DE,0.0029485966
zip_code_633xx,0.0029450713
zip_code_334xx,0.002942586
issue_d_Dec-2010,0.002938821
zip_code_480xx,0.0029358058
issue_d_Oct-2010,0.002931819
addr_state_GA,0.002912393
zip_code_982xx,0.0029111104
sub_grade_B4,0.0029089772
zip_code_150xx,0.0029080461
issue_d_Apr-2010,0.0029077134
zip_code_295xx,0.0029017997
issue_d_Oct-2011,0.0028954055
zip_code_673xx,0.0028912132
zip_code_920xx,0.002882568
issue_d_Nov-2012,0.0028783916
sub_grade_A2,0.002869954
zip_code_275xx,0.002869398
emp_length_4 years,0.002867743
addr_state_WI,0.002857483
issue_d_Feb-2011,0.0028444068
inq_last_6mths,0.0028364982
zip_code_327xx,0.002832989
issue_d_Aug-2012,0.0028273538
issue_d_Dec-2012,0.0028260702
issue_d_Jan-2011,0.0028239696
issue_d_Jan-2010,0.0028212683
zip_code_082xx,0.0028068055
revol_bal,0.0028021233
zip_code_272xx,0.0027884725
zip_code_604xx,0.002788154
addr_state_KS,0.002784831
issue_d_Jul-2013,0.0027842596
emp_length_10+ years,0.0027835993
zip_code_852xx,0.002776011
sub_grade_B5,0.0027704537
sub_grade_C2,0.002768753
issue_d_Jul-2009,0.002759844
issue_d_Oct-2013,0.0027576685
zip_code_927xx,0.00275176
sub_grade_B1,0.0027491886
emp_length_8 years,0.0027487082
addr_state_UT,0.0027471322
sub_grade_A5,0.0027459573
addr_state_MT,0.0027444365
addr_state_TX,0.0027425701
issue_d_Apr-2013,0.0027419666
addr_state_AZ,0.0027209464
zip_code_148xx,0.0027049796
zip_code_531xx,0.0026800174
zip_code_170xx,0.0026778805
zip_code_917xx,0.0026669921
agreeableness,0.0026640443
issue_d_Sep-2013,0.0026627386
zip_code_207xx,0.0026572195
zip_code_483xx,0.0026568167
sub_grade_C1,0.0026371053
issue_d_Jan-2014,0.002631088
emp_length_< 1 year,0.0026301644
zip_code_028xx,0.0026261292
zip_code_916xx,0.0026243716
purpose_vacation,0.0026238954
addr_state_MI,0.0026235927
zip_code_974xx,0.0026175024
verification_status_Verified,0.0026110027
zip_code_984xx,0.002594034
grade_E,0.0025741013
zip_code_344xx,0.0025657027
extraversion,0.0025597627
zip_code_970xx,0.0025464122
emp_length_2 years,0.0025415644
zip_code_945xx,0.002532435
emp_length_9 years,0.0025120366
addr_state_OH,0.002510768
zip_code_200xx,0.0025046647
issue_d_Jun-2013,0.0025035278
issue_d_May-2011,0.0025004367
zip_code_432xx,0.00249136
zip_code_410xx,0.0024892658
conscientiousness,0.0024886345
issue_d_Nov-2011,0.002485278
purpose_debt_consolidation,0.0024831367
open_acc,0.0024809518
issue_d_Sep-2012,0.0024809204
zip_code_941xx,0.0024794585
installment,0.0024774044
zip_code_488xx,0.0024717983
zip_code_936xx,0.0024671948
zip_code_746xx,0.0024582746
zip_code_891xx,0.0024581405
addr_state_AL,0.0024573973
addr_state_SD,0.0024573698
purpose_car,0.0024571086
zip_code_900xx,0.0024471239
issue_d_Aug-2013,0.002434785
addr_state_WA,0.0024347226
dti,0.0024316178
neuroticism,0.0024306658
zip_code_486xx,0.0024257712
zip_code_553xx,0.0024127546
zip_code_908xx,0.0023926757
issue_d_Jan-2013,0.0023922778
zip_code_236xx,0.0023919155
zip_code_912xx,0.0023917668
total_acc,0.002391292
zip_code_067xx,0.0023888599
zip_code_863xx,0.002388663
zip_code_907xx,0.0023844105
issue_d_Jul-2010,0.002381527
delinq_2yrs,0.0023758586
zip_code_115xx,0.0023684143
home_ownership_OTHER,0.0023590524
addr_state_MN,0.002346379
zip_code_152xx,0.0023456658
zip_code_402xx,0.0023448805
zip_code_850xx,0.0023435494
sub_grade_D2,0.0023377675
zip_code_335xx,0.0023293323
zip_code_921xx,0.0023247532
zip_code_773xx,0.0023245371
zip_code_482xx,0.0023225234
sub_grade_G1,0.002320471
zip_code_990xx,0.0023200563
addr_state_WY,0.0023191946
home_ownership_MORTGAGE,0.0023181073
zip_code_802xx,0.0023137087
purpose_renewable_energy,0.002313434
revol_util,0.0023106367
addr_state_DC,0.002304333
zip_code_189xx,0.002302521
issue_d_Apr-2008,0.0022975192
zip_code_805xx,0.0022943425
addr_state_MD,0.0022804134
issue_d_Dec-2008,0.0022790197
zip_code_430xx,0.0022766737
zip_code_607xx,0.002276047
emp_length_7 years,0.002268748
zip_code_326xx,0.0022615017
issue_d_Feb-2012,0.002259145
issue_d_Aug-2011,0.002257506
issue_d_Sep-2007,0.0022508085
emp_length_5 years,0.002240961
openness,0.0022361106
zip_code_341xx,0.0022341362
addr_state_OR,0.002220938
zip_code_895xx,0.0022193636
zip_code_220xx,0.002217645
zip_code_774xx,0.002217041
zip_code_144xx,0.002208192
grade_D,0.0022073763
issue_d_Nov-2013,0.0022054305
zip_code_141xx,0.0022016123
zip_code_300xx,0.002194677
purpose_home_improvement,0.0021854886
zip_code_354xx,0.002183659
zip_code_306xx,0.0021804725
zip_code_124xx,0.0021796115
zip_code_890xx,0.0021684335
zip_code_935xx,0.0021644018
zip_code_770xx,0.0021620493
zip_code_330xx,0.0021607464
verification_status_Source Verified,0.0021536767
zip_code_194xx,0.002151832
zip_code_906xx,0.002143648
addr_state_MO,0.0021429595
zip_code_229xx,0.002141465
zip_code_180xx,0.0021390491
zip_code_911xx,0.0021293017
sub_grade_C4,0.0021268958
issue_d_Jul-2011,0.0021205016
zip_code_958xx,0.0021172718
zip_code_131xx,0.0021083653
zip_code_950xx,0.0021058593
zip_code_421xx,0.002097026
zip_code_064xx,0.002096448
zip_code_111xx,0.0020933526
funded_amnt,0.0020899207
issue_d_Jun-2009,0.0020591281
zip_code_224xx,0.0020582268
zip_code_871xx,0.002056125
loan_amnt,0.0020393804
zip_code_025xx,0.0020384982
issue_d_Nov-2010,0.0020350441
zip_code_756xx,0.0020349391
zip_code_530xx,0.0020304522
issue_d_Mar-2011,0.0020290262
sub_grade_E4,0.0020268306
issue_d_May-2013,0.0020254294
sub_grade_D5,0.0020249502
zip_code_018xx,0.0020191062
zip_code_786xx,0.0020147748
zip_code_296xx,0.0019927605
zip_code_350xx,0.0019862151
purpose_wedding,0.0019822835
issue_d_Apr-2012,0.0019707773
issue_d_Jun-2012,0.0019621046
zip_code_860xx,0.0019517051
zip_code_336xx,0.001940658
zip_code_294xx,0.0019217806
issue_d_May-2010,0.0019146451
zip_code_851xx,0.0018989232
zip_code_359xx,0.0018928867
zip_code_109xx,0.001887659
addr_state_VT,0.0018818778
issue_d_Jan-2009,0.0018742695
zip_code_992xx,0.0018720863
sub_grade_B3,0.0018689054
sub_grade_F1,0.0018633449
issue_d_Dec-2009,0.0018618852
zip_code_292xx,0.0018561733
issue_d_Sep-2010,0.0018546612
zip_code_559xx,0.0018473318
issue_d_Oct-2012,0.0018439476
zip_code_650xx,0.0018359456
zip_code_462xx,0.0018303178
zip_code_241xx,0.00182851
zip_code_215xx,0.0018269805
zip_code_104xx,0.0018247523
addr_state_CA,0.0018193973
zip_code_622xx,0.001811697
issue_d_Aug-2010,0.0018116499
home_ownership_RENT,0.0018075921
issue_d_Mar-2012,0.0018039304
zip_code_071xx,0.0018021374
issue_d_Nov-2008,0.0017938919
emp_length_6 years,0.001790528
pub_rec,0.0017794688
issue_d_Aug-2009,0.0017775481
issue_d_Mar-2013,0.0017645418
zip_code_066xx,0.0017594461
sub_grade_B2,0.0017554931
zip_code_076xx,0.0017543689
issue_d_Feb-2014,0.0017530298
issue_d_Aug-2008,0.0017517166
zip_code_926xx,0.0017471478
issue_d_Mar-2014,0.0017389356
zip_code_385xx,0.0017379173
addr_state_NM,0.0017297192
zip_code_297xx,0.001722227
zip_code_930xx,0.0017118113
zip_code_934xx,0.0017052732
zip_code_024xx,0.001692754
issue_d_Dec-2013,0.0016900174
zip_code_960xx,0.0016896704
issue_d_Nov-2009,0.0016756392
zip_code_554xx,0.00167136
sub_grade_E2,0.0016539291
zip_code_541xx,0.0016520276
issue_d_Sep-2009,0.00164682
issue_d_May-2012,0.0016295306
issue_d_Sep-2011,0.0016191341
issue_d_Jun-2011,0.0016189736
zip_code_325xx,0.0016165532
zip_code_551xx,0.0016132926
zip_code_560xx,0.0016026427
zip_code_937xx,0.0015988421
zip_code_781xx,0.0015862957
zip_code_020xx,0.0015853959
zip_code_346xx,0.0015823072
zip_code_540xx,0.001581742
zip_code_856xx,0.001552099
zip_code_305xx,0.0015431106
sub_grade_F2,0.0015397443
zip_code_727xx,0.0015397003
issue_d_Dec-2011,0.0015377256
zip_code_140xx,0.0015230178
zip_code_026xx,0.0014915875
issue_d_Apr-2009,0.0014858445
addr_state_NE,0.001462946
zip_code_132xx,0.001455039
zip_code_563xx,0.0014500037
grade_G,0.0014498758
zip_code_456xx,0.0013945174
zip_code_641xx,0.0013612846
zip_code_700xx,0.0013515836
zip_code_112xx,0.0013382953
zip_code_347xx,0.0013019276
zip_code_722xx,0.0012982694
grade_F,0.0012947628
sub_grade_E1,0.0012919459
zip_code_286xx,0.0012882837
zip_code_618xx,0.0012192677
sub_grade_F3,0.0012154557
zip_code_910xx,0.0012101303
pub_rec_bankruptcies,0.0012074036
sub_grade_E5,0.0011826825
zip_code_657xx,0.0011712133
zip_code_841xx,0.0011527728
sub_grade_D4,0.0011245463
zip_code_014xx,0.0010262564
zip_code_761xx,0.00094021816
sub_grade_C5,0.00087786466
sub_grade_D1,0.0007979103
addr_state_IN,0.0003865005
zip_code_666xx,0.0
zip_code_677xx,0.0
zip_code_676xx,0.0
zip_code_671xx,0.0
zip_code_679xx,0.0
zip_code_668xx,0.0
zip_code_675xx,0.0
zip_code_674xx,0.0
zip_code_670xx,0.0
zip_code_664xx,0.0
zip_code_665xx,0.0
zip_code_672xx,0.0
zip_code_678xx,0.0
zip_code_669xx,0.0
zip_code_667xx,0.0
zip_code_713xx,0.0
zip_code_686xx,0.0
zip_code_718xx,0.0
zip_code_735xx,0.0
zip_code_734xx,0.0
zip_code_731xx,0.0
zip_code_730xx,0.0
zip_code_729xx,0.0
zip_code_728xx,0.0
zip_code_726xx,0.0
zip_code_725xx,0.0
zip_code_724xx,0.0
zip_code_723xx,0.0
zip_code_721xx,0.0
zip_code_720xx,0.0
zip_code_719xx,0.0
zip_code_717xx,0.0
zip_code_689xx,0.0
zip_code_716xx,0.0
zip_code_714xx,0.0
zip_code_661xx,0.0
zip_code_712xx,0.0
zip_code_711xx,0.0
zip_code_710xx,0.0
zip_code_708xx,0.0
zip_code_707xx,0.0
zip_code_706xx,0.0
addr_state_CT,0.0
zip_code_704xx,0.0
zip_code_703xx,0.0
zip_code_701xx,0.0
zip_code_662xx,0.0
zip_code_636xx,0.0
zip_code_660xx,0.0
zip_code_598xx,0.0
zip_code_592xx,0.0
zip_code_593xx,0.0
zip_code_594xx,0.0
zip_code_595xx,0.0
zip_code_596xx,0.0
zip_code_597xx,0.0
addr_state_ID,0.0
zip_code_599xx,0.0
zip_code_590xx,0.0
application_type_Individual,0.0
addr_state_HI,0.0
zip_code_602xx,0.0
zip_code_603xx,0.0
zip_code_605xx,0.0
addr_state_KY,0.0
zip_code_608xx,0.0
zip_code_591xx,0.0
zip_code_577xx,0.0
zip_code_658xx,0.0
zip_code_565xx,0.0
zip_code_556xx,0.0
zip_code_557xx,0.0
zip_code_558xx,0.0
addr_state_IA,0.0
zip_code_561xx,0.0
zip_code_562xx,0.0
zip_code_564xx,0.0
zip_code_566xx,0.0
zip_code_576xx,0.0
zip_code_567xx,0.0
