feature,importance
zip_code_570xx,0.0
zip_code_571xx,0.0
zip_code_572xx,0.0
zip_code_573xx,0.0
zip_code_574xx,0.0
zip_code_575xx,0.0
zip_code_609xx,0.0
zip_code_610xx,0.0
zip_code_611xx,0.0
zip_code_647xx,0.0
zip_code_637xx,0.0
zip_code_638xx,0.0
zip_code_639xx,0.0
zip_code_640xx,0.0
zip_code_644xx,0.0
zip_code_645xx,0.0
zip_code_646xx,0.0
zip_code_648xx,0.0
zip_code_612xx,0.0
addr_state_ME,0.0
zip_code_651xx,0.0
zip_code_652xx,0.0
zip_code_653xx,0.0
zip_code_654xx,0.0
zip_code_655xx,0.0
zip_code_656xx,0.0
zip_code_738xx,0.0
zip_code_635xx,0.0
zip_code_634xx,0.0
zip_code_631xx,0.0
zip_code_613xx,0.0
zip_code_614xx,0.0
zip_code_615xx,0.0
zip_code_616xx,0.0
zip_code_617xx,0.0
zip_code_619xx,0.0
zip_code_620xx,0.0
zip_code_623xx,0.0
zip_code_624xx,0.0
zip_code_625xx,0.0
zip_code_626xx,0.0
zip_code_627xx,0.0
zip_code_628xx,0.0
zip_code_629xx,0.0
zip_code_630xx,0.0
zip_code_737xx,0.0
zip_code_749xx,0.0
zip_code_739xx,0.0
zip_code_846xx,0.0
zip_code_969xx,0.0
zip_code_968xx,0.0
zip_code_967xx,0.0
zip_code_853xx,0.0
zip_code_855xx,0.0
zip_code_965xx,0.0
zip_code_857xx,0.0
zip_code_859xx,0.0
zip_code_963xx,0.0
zip_code_961xx,0.0
zip_code_864xx,0.0
zip_code_865xx,0.0
zip_code_870xx,0.0
zip_code_959xx,0.0
zip_code_874xx,0.0
zip_code_875xx,0.0
zip_code_957xx,0.0
zip_code_847xx,0.0
zip_code_845xx,0.0
addr_state_MS,0.0
zip_code_971xx,0.0
zip_code_822xx,0.0
zip_code_823xx,0.0
zip_code_824xx,0.0
zip_code_825xx,0.0
zip_code_826xx,0.0
zip_code_827xx,0.0
zip_code_828xx,0.0
zip_code_829xx,0.0
zip_code_973xx,0.0
zip_code_830xx,0.0
zip_code_831xx,0.0
zip_code_836xx,0.0
zip_code_837xx,0.0
zip_code_838xx,0.0
zip_code_840xx,0.0
zip_code_843xx,0.0
zip_code_844xx,0.0
zip_code_877xx,0.0
zip_code_879xx,0.0
zip_code_880xx,0.0
zip_code_881xx,0.0
addr_state_TN,0.0
addr_state_RI,0.0
zip_code_918xx,0.0
zip_code_947xx,0.0
zip_code_919xx,0.0
zip_code_946xx,0.0
zip_code_922xx,0.0
zip_code_923xx,0.0
zip_code_924xx,0.0
zip_code_925xx,0.0
zip_code_944xx,0.0
zip_code_928xx,0.0
zip_code_931xx,0.0
zip_code_932xx,0.0
zip_code_933xx,0.0
zip_code_943xx,0.0
addr_state_OK,0.0
zip_code_948xx,0.0
zip_code_915xx,0.0
zip_code_949xx,0.0
zip_code_898xx,0.0
zip_code_882xx,0.0
zip_code_883xx,0.0
zip_code_956xx,0.0
zip_code_955xx,0.0
zip_code_893xx,0.0
zip_code_894xx,0.0
zip_code_897xx,0.0
zip_code_902xx,0.0
zip_code_914xx,0.0
zip_code_903xx,0.0
zip_code_904xx,0.0
zip_code_905xx,0.0
zip_code_953xx,0.0
zip_code_952xx,0.0
zip_code_951xx,0.0
zip_code_913xx,0.0
zip_code_821xx,0.0
zip_code_820xx,0.0
zip_code_975xx,0.0
zip_code_775xx,0.0
zip_code_758xx,0.0
zip_code_759xx,0.0
zip_code_994xx,0.0
zip_code_760xx,0.0
zip_code_762xx,0.0
zip_code_763xx,0.0
zip_code_993xx,0.0
zip_code_764xx,0.0
zip_code_765xx,0.0
zip_code_991xx,0.0
zip_code_989xx,0.0
zip_code_766xx,0.0
zip_code_988xx,0.0
zip_code_767xx,0.0
zip_code_768xx,0.0
zip_code_769xx,0.0
zip_code_985xx,0.0
zip_code_757xx,0.0
zip_code_995xx,0.0
zip_code_755xx,0.0
zip_code_744xx,0.0
addr_state_AK,0.0
zip_code_740xx,0.0
addr_state_WV,0.0
zip_code_999xx,0.0
zip_code_741xx,0.0
zip_code_743xx,0.0
zip_code_998xx,0.0
zip_code_745xx,0.0
zip_code_754xx,0.0
zip_code_997xx,0.0
zip_code_747xx,0.0
zip_code_748xx,0.0
zip_code_939xx,0.0
zip_code_996xx,0.0
zip_code_751xx,0.0
zip_code_752xx,0.0
zip_code_983xx,0.0
zip_code_776xx,0.0
zip_code_816xx,0.0
zip_code_777xx,0.0
zip_code_798xx,0.0
zip_code_799xx,0.0
zip_code_800xx,0.0
zip_code_977xx,0.0
zip_code_803xx,0.0
zip_code_804xx,0.0
zip_code_976xx,0.0
zip_code_806xx,0.0
zip_code_807xx,0.0
zip_code_808xx,0.0
zip_code_809xx,0.0
zip_code_810xx,0.0
zip_code_811xx,0.0
zip_code_812xx,0.0
zip_code_813xx,0.0
zip_code_814xx,0.0
zip_code_815xx,0.0
zip_code_978xx,0.0
zip_code_796xx,0.0
zip_code_795xx,0.0
zip_code_785xx,0.0
zip_code_778xx,0.0
zip_code_779xx,0.0
zip_code_780xx,0.0
addr_state_NH,0.0
zip_code_783xx,0.0
zip_code_784xx,0.0
zip_code_981xx,0.0
zip_code_980xx,0.0
zip_code_794xx,0.0
zip_code_979xx,0.0
zip_code_788xx,0.0
zip_code_789xx,0.0
zip_code_790xx,0.0
zip_code_791xx,0.0
zip_code_792xx,0.0
zip_code_793xx,0.0
zip_code_797xx,0.0
zip_code_383xx,0.0
zip_code_550xx,0.0
zip_code_161xx,0.0
zip_code_147xx,0.0
zip_code_151xx,0.0
zip_code_153xx,0.0
zip_code_154xx,0.0
zip_code_155xx,0.0
zip_code_156xx,0.0
zip_code_157xx,0.0
zip_code_158xx,0.0
zip_code_159xx,0.0
zip_code_160xx,0.0
zip_code_162xx,0.0
zip_code_175xx,0.0
zip_code_163xx,0.0
zip_code_164xx,0.0
zip_code_165xx,0.0
zip_code_166xx,0.0
zip_code_167xx,0.0
zip_code_168xx,0.0
zip_code_169xx,0.0
zip_code_171xx,0.0
zip_code_172xx,0.0
zip_code_173xx,0.0
zip_code_146xx,0.0
zip_code_145xx,0.0
zip_code_143xx,0.0
zip_code_142xx,0.0
zip_code_114xx,0.0
zip_code_116xx,0.0
zip_code_118xx,0.0
zip_code_119xx,0.0
zip_code_120xx,0.0
zip_code_121xx,0.0
zip_code_122xx,0.0
zip_code_123xx,0.0
zip_code_125xx,0.0
zip_code_126xx,0.0
zip_code_127xx,0.0
zip_code_128xx,0.0
zip_code_129xx,0.0
zip_code_130xx,0.0
zip_code_133xx,0.0
zip_code_134xx,0.0
zip_code_135xx,0.0
zip_code_136xx,0.0
zip_code_137xx,0.0
zip_code_138xx,0.0
zip_code_139xx,0.0
zip_code_174xx,0.0
zip_code_176xx,0.0
zip_code_110xx,0.0
zip_code_231xx,0.0
zip_code_217xx,0.0
zip_code_218xx,0.0
zip_code_219xx,0.0
zip_code_221xx,0.0
zip_code_222xx,0.0
zip_code_225xx,0.0
zip_code_226xx,0.0
zip_code_227xx,0.0
zip_code_228xx,0.0
zip_code_230xx,0.0
zip_code_232xx,0.0
zip_code_177xx,0.0
zip_code_233xx,0.0
zip_code_234xx,0.0
zip_code_235xx,0.0
zip_code_237xx,0.0
zip_code_238xx,0.0
zip_code_239xx,0.0
zip_code_240xx,0.0
zip_code_242xx,0.0
zip_code_243xx,0.0
zip_code_244xx,0.0
zip_code_216xx,0.0
zip_code_214xx,0.0
zip_code_212xx,0.0
zip_code_211xx,0.0
zip_code_178xx,0.0
zip_code_179xx,0.0
zip_code_181xx,0.0
zip_code_182xx,0.0
zip_code_183xx,0.0
zip_code_184xx,0.0
zip_code_185xx,0.0
zip_code_186xx,0.0
zip_code_187xx,0.0
zip_code_188xx,0.0
zip_code_190xx,0.0
zip_code_193xx,0.0
zip_code_195xx,0.0
zip_code_196xx,0.0
zip_code_197xx,0.0
zip_code_198xx,0.0
zip_code_199xx,0.0
zip_code_201xx,0.0
zip_code_206xx,0.0
zip_code_208xx,0.0
zip_code_209xx,0.0
zip_code_113xx,0.0
zip_code_108xx,0.0
zip_code_549xx,0.0
issue_d_Nov-2015,0.0
issue_d_Jun-2010,0.0
issue_d_Jun-2016,0.0
issue_d_Mar-2008,0.0
issue_d_Mar-2009,0.0
issue_d_Mar-2016,0.0
issue_d_May-2008,0.0
issue_d_May-2009,0.0
issue_d_May-2015,0.0
issue_d_May-2016,0.0
issue_d_Nov-2007,0.0
issue_d_Oct-2007,0.0
zip_code_023xx,0.0
issue_d_Oct-2008,0.0
issue_d_Sep-2008,0.0
purpose_educational,0.0
zip_code_010xx,0.0
zip_code_011xx,0.0
zip_code_012xx,0.0
zip_code_013xx,0.0
zip_code_015xx,0.0
zip_code_016xx,0.0
zip_code_019xx,0.0
issue_d_Jun-2008,0.0
issue_d_Jul-2014,0.0
issue_d_Jul-2007,0.0
issue_d_Jan-2016,0.0
collections_12_mths_ex_med,0.0
sub_grade_A1,0.0
sub_grade_D3,0.0
sub_grade_F4,0.0
sub_grade_G2,0.0
sub_grade_G3,0.0
sub_grade_G4,0.0
sub_grade_G5,0.0
home_ownership_NONE,0.0
issue_d_Apr-2014,0.0
issue_d_Apr-2015,0.0
issue_d_Apr-2016,0.0
issue_d_Aug-2007,0.0
issue_d_Aug-2015,0.0
issue_d_Aug-2016,0.0
issue_d_Dec-2007,0.0
issue_d_Dec-2015,0.0
issue_d_Feb-2008,0.0
issue_d_Feb-2009,0.0
issue_d_Feb-2010,0.0
issue_d_Jan-2015,0.0
zip_code_022xx,0.0
zip_code_027xx,0.0
zip_code_107xx,0.0
zip_code_085xx,0.0
zip_code_072xx,0.0
zip_code_073xx,0.0
zip_code_075xx,0.0
zip_code_077xx,0.0
zip_code_078xx,0.0
zip_code_079xx,0.0
zip_code_080xx,0.0
zip_code_081xx,0.0
zip_code_083xx,0.0
zip_code_084xx,0.0
zip_code_086xx,0.0
zip_code_029xx,0.0
zip_code_087xx,0.0
zip_code_088xx,0.0
zip_code_089xx,0.0
zip_code_094xx,0.0
zip_code_096xx,0.0
zip_code_101xx,0.0
zip_code_102xx,0.0
zip_code_103xx,0.0
zip_code_105xx,0.0
zip_code_106xx,0.0
zip_code_070xx,0.0
zip_code_069xx,0.0
zip_code_068xx,0.0
zip_code_065xx,0.0
zip_code_030xx,0.0
zip_code_032xx,0.0
zip_code_033xx,0.0
zip_code_034xx,0.0
zip_code_035xx,0.0
zip_code_037xx,0.0
zip_code_038xx,0.0
zip_code_040xx,0.0
zip_code_041xx,0.0
zip_code_050xx,0.0
zip_code_051xx,0.0
zip_code_052xx,0.0
zip_code_053xx,0.0
zip_code_054xx,0.0
zip_code_056xx,0.0
zip_code_057xx,0.0
zip_code_058xx,0.0
zip_code_060xx,0.0
zip_code_061xx,0.0
zip_code_062xx,0.0
zip_code_063xx,0.0
zip_code_245xx,0.0
zip_code_246xx,0.0
zip_code_247xx,0.0
zip_code_443xx,0.0
zip_code_433xx,0.0
zip_code_434xx,0.0
zip_code_435xx,0.0
zip_code_436xx,0.0
zip_code_437xx,0.0
zip_code_438xx,0.0
zip_code_439xx,0.0
zip_code_440xx,0.0
zip_code_441xx,0.0
zip_code_442xx,0.0
zip_code_444xx,0.0
zip_code_457xx,0.0
zip_code_445xx,0.0
zip_code_446xx,0.0
zip_code_447xx,0.0
zip_code_448xx,0.0
zip_code_449xx,0.0
zip_code_450xx,0.0
zip_code_451xx,0.0
zip_code_452xx,0.0
zip_code_453xx,0.0
zip_code_454xx,0.0
zip_code_431xx,0.0
zip_code_427xx,0.0
zip_code_426xx,0.0
zip_code_425xx,0.0
zip_code_396xx,0.0
zip_code_398xx,0.0
zip_code_400xx,0.0
zip_code_401xx,0.0
zip_code_403xx,0.0
zip_code_404xx,0.0
zip_code_405xx,0.0
zip_code_406xx,0.0
zip_code_407xx,0.0
zip_code_408xx,0.0
zip_code_409xx,0.0
zip_code_411xx,0.0
zip_code_412xx,0.0
zip_code_413xx,0.0
zip_code_415xx,0.0
zip_code_416xx,0.0
zip_code_418xx,0.0
zip_code_420xx,0.0
zip_code_422xx,0.0
zip_code_423xx,0.0
zip_code_424xx,0.0
zip_code_455xx,0.0
zip_code_458xx,0.0
zip_code_249xx,0.0
zip_code_534xx,0.0
zip_code_492xx,0.0
zip_code_493xx,0.0
zip_code_494xx,0.0
zip_code_495xx,0.0
zip_code_496xx,0.0
zip_code_497xx,0.0
zip_code_498xx,0.0
zip_code_499xx,0.0
zip_code_527xx,0.0
zip_code_532xx,0.0
zip_code_535xx,0.0
zip_code_460xx,0.0
zip_code_537xx,0.0
zip_code_538xx,0.0
zip_code_539xx,0.0
zip_code_542xx,0.0
zip_code_543xx,0.0
zip_code_544xx,0.0
zip_code_545xx,0.0
zip_code_546xx,0.0
zip_code_547xx,0.0
zip_code_548xx,0.0
zip_code_491xx,0.0
zip_code_490xx,0.0
zip_code_489xx,0.0
zip_code_487xx,0.0
zip_code_461xx,0.0
zip_code_463xx,0.0
zip_code_464xx,0.0
zip_code_465xx,0.0
zip_code_466xx,0.0
zip_code_467xx,0.0
zip_code_468xx,0.0
zip_code_469xx,0.0
zip_code_470xx,0.0
zip_code_471xx,0.0
zip_code_472xx,0.0
zip_code_473xx,0.0
zip_code_474xx,0.0
zip_code_475xx,0.0
zip_code_476xx,0.0
zip_code_477xx,0.0
zip_code_478xx,0.0
zip_code_479xx,0.0
zip_code_481xx,0.0
zip_code_484xx,0.0
zip_code_485xx,0.0
zip_code_395xx,0.0
zip_code_394xx,0.0
zip_code_392xx,0.0
zip_code_290xx,0.0
zip_code_279xx,0.0
zip_code_280xx,0.0
zip_code_281xx,0.0
zip_code_282xx,0.0
zip_code_283xx,0.0
zip_code_284xx,0.0
zip_code_285xx,0.0
zip_code_287xx,0.0
zip_code_288xx,0.0
zip_code_289xx,0.0
zip_code_291xx,0.0
zip_code_388xx,0.0
zip_code_293xx,0.0
zip_code_298xx,0.0
zip_code_299xx,0.0
zip_code_301xx,0.0
zip_code_302xx,0.0
zip_code_303xx,0.0
zip_code_304xx,0.0
zip_code_307xx,0.0
zip_code_308xx,0.0
zip_code_309xx,0.0
zip_code_278xx,0.0
zip_code_277xx,0.0
zip_code_274xx,0.0
zip_code_273xx,0.0
zip_code_250xx,0.0
zip_code_251xx,0.0
zip_code_252xx,0.0
zip_code_253xx,0.0
zip_code_254xx,0.0
zip_code_255xx,0.0
zip_code_256xx,0.0
zip_code_257xx,0.0
zip_code_258xx,0.0
zip_code_259xx,0.0
zip_code_260xx,0.0
zip_code_261xx,0.0
zip_code_262xx,0.0
zip_code_263xx,0.0
zip_code_264xx,0.0
zip_code_265xx,0.0
zip_code_266xx,0.0
zip_code_267xx,0.0
zip_code_268xx,0.0
zip_code_270xx,0.0
zip_code_271xx,0.0
zip_code_310xx,0.0
zip_code_312xx,0.0
zip_code_313xx,0.0
zip_code_360xx,0.0
zip_code_362xx,0.0
zip_code_363xx,0.0
zip_code_364xx,0.0
zip_code_365xx,0.0
zip_code_366xx,0.0
zip_code_367xx,0.0
zip_code_368xx,0.0
zip_code_369xx,0.0
zip_code_370xx,0.0
zip_code_371xx,0.0
zip_code_372xx,0.0
zip_code_373xx,0.0
zip_code_374xx,0.0
zip_code_376xx,0.0
zip_code_377xx,0.0
zip_code_378xx,0.0
zip_code_379xx,0.0
zip_code_380xx,0.0
zip_code_381xx,0.0
zip_code_382xx,0.0
zip_code_384xx,0.0
zip_code_361xx,0.0
zip_code_358xx,0.0
zip_code_314xx,0.0
zip_code_357xx,0.0
zip_code_315xx,0.0
zip_code_316xx,0.0
zip_code_317xx,0.0
zip_code_318xx,0.0
zip_code_319xx,0.0
zip_code_320xx,0.0
zip_code_323xx,0.0
zip_code_324xx,0.0
zip_code_328xx,0.0
zip_code_329xx,0.0
zip_code_332xx,0.0
zip_code_337xx,0.0
zip_code_338xx,0.0
zip_code_339xx,0.0
zip_code_342xx,0.0
zip_code_349xx,0.0
zip_code_351xx,0.0
zip_code_352xx,0.0
zip_code_353xx,0.0
zip_code_355xx,0.0
zip_code_356xx,0.0
disbursement_method_Cash,0.0
