sample_id,openness,conscientiousness,extraversion,agreeableness,neuroticism
0,0.4,0.8,0.5,0.6,0.5
1,0.4,0.8,0.5,0.7,0.3
2,0.3,0.8,0.3,0.6,0.2
3,0.3,0.6,0.4,0.5,0.5
4,0.4,0.8,0.5,0.6,0.4
5,0.3,0.5,0.4,0.5,0.7
6,0.3,0.7,0.4,0.5,0.4
7,0.3,0.5,0.4,0.7,0.8
8,0.3,0.8,0.4,0.7,0.6
9,0.3,0.8,0.4,0.6,0.2
10,0.3,0.8,0.4,0.7,0.5
11,0.3,0.5,0.4,0.5,0.6
12,0.3,0.7,0.4,0.6,0.5
13,0.3,0.9,0.4,0.8,0.2
14,0.3,0.6,0.4,0.5,0.5
15,0.6,0.7,0.4,0.5,0.3
16,0.3,0.8,0.4,0.6,0.4
17,0.4,0.8,0.5,0.6,0.3
18,0.2,0.8,0.3,0.4,0.5
19,0.3,0.7,0.4,0.6,0.6
20,0.4,0.8,0.6,0.7,0.3
21,0.4,0.7,0.3,0.6,0.2
22,0.3,0.7,0.4,0.6,0.5
23,0.3,0.7,0.4,0.6,0.5
24,0.3,0.6,0.4,0.5,0.7
25,0.3,0.7,0.5,0.6,0.4
26,0.3,0.7,0.3,0.5,0.6
27,0.3,0.8,0.4,0.7,0.5
28,0.3,0.5,0.4,0.6,0.7
29,0.4,0.6,0.5,0.8,0.3
30,0.3,0.8,0.2,0.5,0.7
31,0.2,0.7,0.3,0.6,0.5
32,0.3,0.6,0.4,0.5,0.7
33,0.65,0.55,0.4,0.6,0.5
34,0.3,0.8,0.4,0.6,0.4
35,0.3,0.6,0.4,0.7,0.8
36,0.4,0.5,0.5,0.6,0.3
37,0.3,0.8,0.4,0.6,0.3
38,0.3,0.6,0.4,0.5,0.7
39,0.3,0.6,0.4,0.5,0.5
40,0.5,0.4,0.3,0.4,0.2
41,0.3,0.5,0.5,0.6,0.4
42,0.3,0.4,0.5,0.6,0.7
43,0.3,0.8,0.4,0.7,0.3
44,0.3,0.7,0.4,0.7,0.6
45,0.3,0.8,0.5,0.7,0.4
46,0.3,0.6,0.4,0.5,0.7
47,0.3,0.6,0.4,0.8,0.7
48,0.3,0.4,0.3,0.5,0.6
49,0.3,0.8,0.4,0.6,0.5
50,0.3,0.6,0.3,0.5,0.7
51,0.3,0.85,0.4,0.6,0.2
52,0.3,0.7,0.4,0.5,0.6
53,0.3,0.5,0.4,0.6,0.7
54,0.4,0.8,0.5,0.7,0.3
55,0.4,0.7,0.4,0.8,0.7
56,0.3,0.6,0.3,0.5,0.7
57,0.3,0.8,0.5,0.6,0.5
58,0.6,0.5,0.5,0.5,0.4
59,0.4,0.8,0.3,0.6,0.5
60,0.4,0.6,0.3,0.5,0.5
61,0.6,0.7,0.5,0.6,0.3
62,0.2,0.7,0.3,0.5,0.4
63,0.3,0.8,0.4,0.5,0.2
64,0.3,0.8,0.4,0.5,0.4
65,0.3,0.8,0.4,0.6,0.2
66,0.3,0.5,0.4,0.6,0.7
67,0.3,0.5,0.4,0.5,0.6
68,0.3,0.7,0.4,0.6,0.7
69,0.3,0.6,0.4,0.5,0.7
70,0.3,0.6,0.4,0.5,0.7
71,0.3,0.5,0.4,0.6,0.7
72,0.3,0.8,0.2,0.6,0.3
73,0.3,0.6,0.4,0.5,0.2
74,0.3,0.5,0.3,0.6,0.7
75,0.4,0.5,0.3,0.6,0.7
76,0.4,0.8,0.3,0.7,0.4
77,0.3,0.6,0.4,0.5,0.5
78,0.3,0.8,0.4,0.5,0.4
79,0.3,0.8,0.4,0.5,0.4
80,0.3,0.5,0.4,0.6,0.8
81,0.3,0.7,0.4,0.5,0.6
82,0.3,0.7,0.4,0.8,0.5
83,0.5,0.5,0.5,0.5,0.5
84,0.4,0.8,0.3,0.7,0.5
85,0.4,0.85,0.3,0.6,0.2
86,0.3,0.8,0.5,0.7,0.2
87,0.4,0.8,0.3,0.6,0.5
88,0.3,0.8,0.4,0.6,0.5
89,0.3,0.7,0.4,0.8,0.5
90,0.4,0.8,0.5,0.6,0.3
91,0.4,0.7,0.5,0.6,0.4
92,0.3,0.4,0.4,0.5,0.7
93,0.3,0.4,0.3,0.5,0.6
94,0.3,0.8,0.4,0.6,0.5
95,0.3,0.8,0.4,0.7,0.2
96,0.5,0.8,0.4,0.5,0.3
97,0.2,0.8,0.3,0.6,0.4
98,0.3,0.4,0.3,0.4,0.6
99,0.4,0.9,0.3,0.7,0.5
100,0.2,0.8,0.3,0.6,0.5
101,0.6,0.8,0.4,0.6,0.3
102,0.3,0.5,0.5,0.8,0.4
103,0.3,0.7,0.4,0.5,0.6
104,0.3,0.6,0.3,0.5,0.7
105,0.3,0.7,0.4,0.6,0.5
106,0.3,0.6,0.4,0.7,0.5
107,0.5,0.8,0.4,0.5,0.3
108,0.3,0.6,0.5,0.7,0.4
109,0.2,0.5,0.3,0.4,0.5
110,0.3,0.8,0.4,0.7,0.4
111,0.3,0.7,0.4,0.6,0.5
112,0.3,0.8,0.4,0.5,0.2
113,0.3,0.6,0.4,0.5,0.6
114,0.6,0.8,0.5,0.7,0.3
115,0.4,0.6,0.3,0.5,0.4
116,0.3,0.8,0.4,0.6,0.5
117,0.3,0.8,0.4,0.6,0.5
118,0.4,0.7,0.3,0.6,0.5
119,0.3,0.8,0.4,0.6,0.5
120,0.4,0.8,0.3,0.6,0.7
121,0.5,0.5,0.5,0.5,0.5
122,0.3,0.6,0.4,0.5,0.5
123,0.3,0.7,0.4,0.5,0.4
124,0.3,0.6,0.3,0.5,0.5
125,0.4,0.8,0.5,0.6,0.3
126,0.3,0.3,0.3,0.4,0.5
127,0.4,0.6,0.8,0.7,0.3
128,0.3,0.8,0.4,0.6,0.2
129,0.3,0.3,0.4,0.5,0.4
130,0.3,0.7,0.4,0.8,0.3
131,0.4,0.6,0.4,0.5,0.6
132,0.3,0.8,0.4,0.5,0.2
133,0.4,0.6,0.5,0.5,0.6
134,0.3,0.7,0.4,0.6,0.5
135,0.3,0.6,0.4,0.5,0.7
136,0.3,0.6,0.4,0.5,0.5
137,0.3,0.8,0.4,0.7,0.5
138,0.3,0.7,0.4,0.6,0.5
139,0.3,0.7,0.5,0.6,0.5
140,0.3,0.8,0.4,0.7,0.5
141,0.3,0.7,0.4,0.6,0.5
142,0.2,0.3,0.4,0.5,0.8
143,0.3,0.8,0.4,0.7,0.4
144,0.3,0.8,0.4,0.5,0.4
145,0.4,0.6,0.5,0.6,0.4
146,0.3,0.85,0.4,0.6,0.2
147,0.3,0.7,0.4,0.6,0.5
148,0.3,0.6,0.4,0.5,0.5
149,0.3,0.5,0.4,0.6,0.7
150,0.3,0.7,0.4,0.6,0.5
151,0.5,0.6,0.5,0.5,0.4
152,0.3,0.7,0.4,0.5,0.3
153,0.3,0.8,0.4,0.7,0.3
154,0.3,0.8,0.5,0.7,0.4
155,0.3,0.5,0.3,0.5,0.6
156,0.3,0.6,0.4,0.5,0.7
157,0.3,0.7,0.4,0.5,0.6
158,0.3,0.7,0.4,0.6,0.4
159,0.3,0.8,0.4,0.7,0.5
160,0.3,0.7,0.4,0.5,0.6
161,0.4,0.7,0.4,0.6,0.5
162,0.3,0.8,0.4,0.6,0.5
163,0.3,0.8,0.4,0.6,0.5
164,0.3,0.6,0.5,0.7,0.4
165,0.3,0.7,0.4,0.6,0.5
166,0.4,0.7,0.3,0.5,0.6
167,0.4,0.8,0.5,0.7,0.3
168,0.3,0.8,0.4,0.6,0.5
169,0.3,0.8,0.4,0.7,0.5
170,0.2,0.8,0.4,0.5,0.6
171,0.3,0.7,0.4,0.6,0.5
172,0.3,0.8,0.4,0.6,0.5
173,0.4,0.8,0.5,0.6,0.4
174,,,,,
175,0.3,0.6,0.4,0.5,0.7
176,0.3,0.8,0.4,0.6,0.5
177,0.3,0.7,0.3,0.5,0.4
178,0.3,0.6,0.4,0.7,0.6
179,0.3,0.7,0.5,0.6,0.8
180,0.3,0.6,0.4,0.5,0.6
181,0.3,0.8,0.4,0.6,0.5
182,0.3,0.7,0.4,0.6,0.5
183,0.5,0.7,0.4,0.6,0.3
184,0.3,0.8,0.3,0.5,0.6
185,0.3,0.7,0.4,0.5,0.6
186,0.3,0.7,0.4,0.6,0.5
187,0.3,0.4,0.5,0.6,0.7
188,0.2,0.4,0.3,0.5,0.7
189,0.4,0.7,0.3,0.6,0.2
190,0.3,0.85,0.3,0.5,0.2
191,0.4,0.8,0.3,0.6,0.3
192,0.3,0.7,0.5,0.6,0.6
193,0.3,0.5,0.4,0.8,0.6
194,0.3,0.6,0.4,0.8,0.5
195,0.3,0.4,0.3,0.5,0.6
196,0.3,0.8,0.4,0.6,0.3
197,0.4,0.8,0.5,0.7,0.3
198,0.3,0.7,0.4,0.5,0.6
199,0.3,0.8,0.3,0.5,0.4
200,0.3,0.8,0.4,0.5,0.6
201,0.4,0.8,0.4,0.7,0.5
202,0.4,0.8,0.3,0.7,0.4
203,0.3,0.7,0.4,0.6,0.7
204,0.3,0.8,0.4,0.5,0.2
205,0.3,0.4,0.3,0.7,0.6
206,0.7,0.4,0.5,0.4,0.3
207,0.3,0.9,0.4,0.7,0.3
208,0.3,0.6,0.4,0.5,0.7
209,0.4,0.7,0.5,0.6,0.4
210,0.3,0.8,0.4,0.7,0.8
211,0.3,0.8,0.4,0.5,0.5
212,0.3,0.7,0.4,0.6,0.5
213,0.3,0.5,0.4,0.4,0.6
214,0.3,0.6,0.4,0.5,0.5
215,0.3,0.7,0.4,0.6,0.6
216,0.3,0.8,0.4,0.6,0.5
217,0.3,0.6,0.4,0.7,0.5
218,0.4,0.7,0.3,0.5,0.3
219,0.3,0.7,0.4,0.5,0.3
220,0.4,0.6,0.4,0.5,0.6
221,0.4,0.6,0.5,0.5,0.5
222,0.3,0.8,0.4,0.5,0.6
223,0.3,0.8,0.4,0.7,0.4
224,0.3,0.8,0.2,0.5,0.4
225,0.3,0.8,0.4,0.7,0.6
226,0.3,0.8,0.4,0.6,0.5
227,0.5,0.8,0.5,0.7,0.4
228,0.4,0.7,0.5,0.6,0.3
229,0.3,0.8,0.4,0.5,0.6
230,0.3,0.7,0.4,0.6,0.5
231,0.3,0.6,0.4,0.5,0.7
232,0.3,0.8,0.4,0.6,0.5
233,0.3,0.7,0.4,0.6,0.5
234,0.3,0.7,0.4,0.6,0.5
235,0.3,0.4,0.3,0.5,0.6
236,0.3,0.6,0.5,0.6,0.7
237,0.3,0.8,0.4,0.5,0.2
238,0.4,0.7,0.5,0.8,0.6
239,0.3,0.7,0.4,0.5,0.4
240,0.3,0.8,0.5,0.7,0.4
241,0.3,0.6,0.4,0.5,0.7
242,0.3,0.7,0.4,0.5,0.6
243,0.3,0.8,0.4,0.5,0.2
244,0.6,0.8,0.5,0.7,0.4
245,0.3,0.7,0.4,0.5,0.5
246,0.3,0.4,0.4,0.5,0.7
247,0.3,0.5,0.4,0.6,0.7
248,0.3,0.3,0.4,0.4,0.3
249,0.3,0.7,0.4,0.8,0.6
250,0.3,0.8,0.4,0.6,0.4
251,0.3,0.7,0.4,0.5,0.6
252,0.3,0.6,0.4,0.7,0.5
253,0.3,0.4,0.3,0.4,0.7
254,0.3,0.8,0.5,0.6,0.4
255,0.3,0.8,0.4,0.7,0.5
256,0.3,0.8,0.4,0.7,0.3
257,0.4,0.3,0.5,0.6,0.7
258,0.3,0.6,0.4,0.5,0.5
259,0.3,0.8,0.4,0.6,0.2
260,0.3,0.7,0.5,0.6,0.4
261,0.3,0.8,0.4,0.6,0.5
262,0.3,0.5,0.4,0.6,0.7
263,0.5,0.8,0.4,0.7,0.4
264,0.3,0.9,0.2,0.5,0.3
265,0.4,0.6,0.3,0.5,0.7
266,0.4,0.8,0.3,0.5,0.4
267,0.3,0.7,0.4,0.5,0.6
268,0.3,0.7,0.4,0.6,0.5
269,0.3,0.6,0.4,0.7,0.5
270,0.4,0.8,0.3,0.7,0.5
271,0.3,0.6,0.4,0.5,0.5
272,0.3,0.8,0.4,0.5,0.4
273,0.3,0.8,0.4,0.6,0.5
274,0.3,0.9,0.5,0.6,0.2
275,0.3,0.8,0.4,0.6,0.5
276,0.2,0.8,0.3,0.6,0.4
277,0.3,0.6,0.4,0.5,0.6
278,0.5,0.8,0.4,0.7,0.3
279,0.3,0.7,0.4,0.6,0.5
280,0.3,0.7,0.4,0.6,0.5
281,0.3,0.8,0.4,0.7,0.3
282,0.3,0.7,0.4,0.5,0.6
283,0.3,0.8,0.4,0.7,0.5
284,0.3,0.8,0.3,0.5,0.4
285,0.4,0.8,0.5,0.7,0.4
286,0.4,0.7,0.5,0.5,0.3
287,0.3,0.6,0.4,0.5,0.7
288,0.3,0.8,0.4,0.6,0.6
289,0.4,0.8,0.3,0.5,0.3
290,0.4,0.8,0.5,0.7,0.4
291,0.3,0.7,0.4,0.6,0.5
292,0.3,0.7,0.4,0.8,0.3
293,0.4,0.7,0.3,0.5,0.6
294,0.3,0.8,0.4,0.6,0.5
295,0.3,0.8,0.4,0.6,0.5
296,0.4,0.4,0.4,0.4,0.4
297,0.6,0.8,0.4,0.7,0.3
298,0.3,0.8,0.4,0.5,0.2
299,0.4,0.8,0.3,0.6,0.5
300,0.3,0.9,0.4,0.8,0.6
301,0.3,0.8,0.4,0.7,0.4
302,0.3,0.8,0.4,0.5,0.5
303,0.3,0.7,0.4,0.5,0.6
304,0.3,0.7,0.4,0.5,0.6
305,0.3,0.8,0.4,0.7,0.5
306,0.3,0.4,0.5,0.7,0.8
307,0.3,0.8,0.4,0.5,0.6
308,0.3,0.7,0.4,0.5,0.4
309,0.3,0.6,0.5,0.7,0.4
310,0.3,0.7,0.5,0.6,0.5
311,0.5,0.8,0.4,0.7,0.3
312,0.5,0.7,0.4,0.5,0.3
313,0.3,0.7,0.5,0.6,0.7
314,0.8,0.5,0.3,0.5,0.3
315,0.3,0.8,0.4,0.7,0.5
316,0.4,0.8,0.5,0.7,0.5
317,0.3,0.7,0.4,0.6,0.5
318,0.3,0.7,0.3,0.6,0.5
319,0.3,0.8,0.4,0.6,0.2
320,0.4,0.7,0.5,0.6,0.3
321,0.3,0.6,0.4,0.5,0.7
322,0.3,0.8,0.4,0.7,0.6
323,0.3,0.8,0.4,0.9,0.6
324,0.4,0.6,0.5,0.7,0.4
325,0.3,0.4,0.4,0.5,0.6
326,0.4,0.6,0.5,0.8,0.3
327,0.5,0.8,0.6,0.7,0.3
328,0.3,0.8,0.4,0.6,0.5
329,0.3,0.4,0.3,0.5,0.7
330,0.4,0.7,0.5,0.8,0.6
331,0.6,0.8,0.5,0.7,0.3
332,0.3,0.7,0.4,0.6,0.5
333,0.3,0.8,0.4,0.6,0.3
334,0.4,0.9,0.3,0.5,0.2
335,0.3,0.8,0.4,0.6,0.5
336,0.4,0.6,0.5,0.6,0.3
337,0.3,0.8,0.4,0.7,0.3
338,0.3,0.8,0.4,0.5,0.4
339,0.3,0.6,0.4,0.5,0.4
340,0.6,0.8,0.4,0.5,0.3
341,0.3,0.6,0.4,0.5,0.4
342,0.3,0.9,0.4,0.7,0.2
343,0.4,0.8,0.3,0.7,0.5
344,0.3,0.8,0.4,0.6,0.2
345,0.3,0.8,0.5,0.8,0.4
346,0.3,0.4,0.5,0.6,0.7
347,0.5,0.7,0.4,0.6,0.3
348,0.3,0.6,0.4,0.8,0.7
349,0.3,0.8,0.4,0.6,0.5
350,0.3,0.6,0.5,0.7,0.4
351,0.3,0.7,0.4,0.6,0.5
352,0.3,0.8,0.4,0.6,0.5
353,0.4,0.9,0.3,0.6,0.2
354,0.4,0.8,0.3,0.9,0.2
355,0.6,0.8,0.4,0.7,0.2
356,0.4,0.7,0.5,0.8,0.3
357,0.3,0.6,0.4,0.7,0.4
358,0.3,0.7,0.4,0.5,0.6
359,0.3,0.6,0.4,0.5,0.7
360,0.4,0.7,0.4,0.5,0.3
361,0.4,0.7,0.4,0.6,0.5
362,0.3,0.6,0.5,0.6,0.7
363,0.3,0.7,0.4,0.6,0.5
364,0.3,0.6,0.4,0.5,0.5
365,,,,,
366,,,,,
367,0.3,0.7,0.4,0.6,0.5
368,0.4,0.8,0.6,0.8,0.2
369,0.6,0.8,0.5,0.7,0.3
370,0.4,0.6,0.5,0.8,0.5
371,0.4,0.7,0.5,0.6,0.5
372,0.4,0.8,0.9,0.7,0.3
373,0.3,0.8,0.4,0.7,0.5
374,0.3,0.8,0.5,0.9,0.4
375,0.2,0.4,0.3,0.5,0.8
376,0.6,0.8,0.5,0.6,0.2
377,,,,,
378,0.3,0.7,0.4,0.5,0.6
379,0.3,0.7,0.4,0.6,0.3
380,0.3,0.8,0.4,0.6,0.4
381,0.3,0.5,0.4,0.5,0.6
382,0.3,0.7,0.4,0.6,0.5
383,0.3,0.6,0.4,0.8,0.7
384,0.4,0.6,0.3,0.5,0.4
385,0.3,0.6,0.4,0.5,0.7
386,0.3,0.8,0.4,0.7,0.3
387,0.3,0.4,0.5,0.6,0.7
388,0.4,0.8,0.3,0.7,0.5
389,0.4,0.85,0.3,0.7,0.2
390,0.8,0.5,0.4,0.6,0.3
391,0.3,0.7,0.4,0.6,0.4
392,0.3,0.8,0.5,0.7,0.2
393,0.3,0.7,0.4,0.6,0.5
394,0.3,0.7,0.4,0.6,0.5
395,0.4,0.6,0.4,0.5,0.7
396,0.4,0.6,0.3,0.5,0.2
397,0.3,0.7,0.4,0.6,0.5
398,0.4,0.7,0.3,0.5,0.6
399,0.4,0.7,0.3,0.5,0.4
400,0.3,0.7,0.4,0.6,0.6
401,0.4,0.7,0.4,0.5,0.5
402,0.3,0.6,0.4,0.5,0.5
403,0.3,0.6,0.4,0.5,0.5
404,0.3,0.5,0.4,0.6,0.7
405,0.3,0.7,0.4,0.6,0.5
406,0.4,0.8,0.3,0.6,0.3
407,0.6,0.8,0.4,0.7,0.3
408,0.3,0.8,0.4,0.6,0.5
409,0.3,0.7,0.4,0.6,0.8
410,0.3,0.6,0.4,0.5,0.4
411,0.3,0.6,0.4,0.5,0.7
412,0.3,0.8,0.4,0.6,0.4
413,0.3,0.8,0.4,0.6,0.2
414,0.4,0.7,0.4,0.6,0.5
415,0.4,0.8,0.3,0.5,0.3
416,0.3,0.8,0.5,0.6,0.4
417,0.6,0.5,0.4,0.5,0.3
418,0.4,0.8,0.3,0.5,0.6
419,0.3,0.8,0.4,0.6,0.4
420,0.3,0.9,0.4,0.6,0.2
421,0.4,0.8,0.5,0.6,0.3
422,0.3,0.6,0.4,0.7,0.5
423,0.3,0.6,0.4,0.5,0.7
424,0.4,0.7,0.5,0.8,0.3
425,0.3,0.8,0.4,0.7,0.5
426,0.4,0.6,0.3,0.5,0.4
427,0.3,0.4,0.4,0.6,0.7
428,0.4,0.8,0.5,0.7,0.3
429,0.3,0.5,0.4,0.6,0.7
430,0.3,0.7,0.4,0.6,0.5
431,0.3,0.6,0.4,0.7,0.5
432,0.4,0.7,0.5,0.5,0.3
433,0.4,0.6,0.5,0.8,0.7
434,0.3,0.6,0.4,0.5,0.6
435,0.4,0.8,0.3,0.5,0.4
436,0.3,0.6,0.4,0.5,0.5
437,0.4,0.7,0.4,0.5,0.4
438,0.4,0.9,0.3,0.5,0.2
439,0.3,0.6,0.4,0.5,0.5
440,0.3,0.4,0.5,0.6,0.7
441,0.3,0.4,0.5,0.6,0.5
442,0.4,0.8,0.3,0.7,0.4
443,0.3,0.8,0.3,0.5,0.6
444,0.3,0.7,0.4,0.6,0.5
445,0.3,0.8,0.4,0.7,0.5
446,0.3,0.8,0.4,0.6,0.5
447,0.3,0.7,0.4,0.6,0.5
448,0.4,0.7,0.5,0.8,0.6
449,0.3,0.7,0.4,0.6,0.5
450,0.3,0.5,0.4,0.6,0.7
451,0.3,0.8,0.4,0.7,0.5
452,0.3,0.5,0.3,0.6,0.7
453,0.3,0.8,0.4,0.6,0.3
454,0.4,0.5,0.3,0.5,0.6
455,0.4,0.6,0.4,0.5,0.3
456,0.5,0.4,0.3,0.5,0.4
457,0.3,0.8,0.4,0.5,0.2
458,0.3,0.4,0.3,0.4,0.5
459,0.3,0.5,0.4,0.6,0.7
460,0.3,0.7,0.4,0.6,0.5
461,0.3,0.3,0.3,0.4,0.7
462,0.3,0.9,0.3,0.6,0.2
463,0.4,0.9,0.5,0.7,0.3
464,0.4,0.8,0.5,0.7,0.3
465,0.3,0.7,0.4,0.5,0.6
466,0.4,0.6,0.4,0.5,0.3
467,0.2,0.4,0.3,0.7,0.6
468,0.3,0.8,0.4,0.6,0.4
469,0.4,0.8,0.5,0.7,0.3
470,0.3,0.8,0.4,0.6,0.5
471,0.4,0.8,0.5,0.7,0.3
472,0.4,0.8,0.5,0.7,0.3
473,0.3,0.7,0.3,0.8,0.6
474,0.3,0.8,0.4,0.6,0.5
475,0.3,0.7,0.4,0.6,0.5
476,0.3,0.8,0.5,0.6,0.4
477,0.4,0.6,0.5,0.5,0.5
478,0.3,0.8,0.4,0.6,0.5
479,0.4,0.8,0.3,0.5,0.6
480,0.3,0.7,0.4,0.6,0.6
481,0.4,0.6,0.3,0.5,0.6
482,0.3,0.7,0.4,0.6,0.5
483,0.3,0.5,0.3,0.8,0.5
484,0.4,0.8,0.3,0.5,0.2
485,0.3,0.8,0.4,0.6,0.3
486,0.3,0.8,0.4,0.6,0.5
487,0.2,0.8,0.3,0.5,0.6
488,0.2,0.4,0.3,0.5,0.6
489,0.2,0.8,0.3,0.7,0.4
490,0.4,0.8,0.3,0.6,0.5
491,0.4,0.8,0.5,0.7,0.3
492,0.4,0.7,0.3,0.8,0.5
493,0.4,0.6,0.3,0.7,0.5
494,0.3,0.8,0.4,0.7,0.4
495,0.65,0.45,0.55,0.55,0.5
496,0.3,0.7,0.4,0.8,0.5
497,0.3,0.5,0.4,0.7,0.8
498,0.3,0.9,0.4,0.7,0.4
499,,,,,
