sample_id,desc_length,loan_amnt,grade
0,275,4800,A
1,511,19125,C
2,334,21000,C
3,739,23500,G
4,322,12000,C
5,303,15000,B
6,573,24000,B
7,333,21000,B
8,373,13000,B
9,722,7200,B
10,320,7700,B
11,422,7000,C
12,335,22000,B
13,318,3000,D
14,763,12600,B
15,269,12000,D
16,265,8000,B
17,269,14400,B
18,1354,10000,D
19,266,9000,B
20,828,3000,B
21,321,18000,A
22,692,3000,B
23,287,5000,B
24,331,12000,B
25,1473,12500,G
26,326,12000,A
27,304,29100,B
28,372,8000,C
29,373,9000,B
30,328,4800,C
31,390,9125,B
32,1124,6000,D
33,612,4000,D
34,281,5000,B
35,248,12000,A
36,335,5000,B
37,309,4000,B
38,297,5000,E
39,338,10000,C
40,435,11500,A
41,306,20000,A
42,270,11200,B
43,609,15600,C
44,722,24500,C
45,583,25000,D
46,262,20000,D
47,274,5675,E
48,320,4000,B
49,300,5700,C
50,405,14000,A
51,335,35000,B
52,482,22400,A
53,272,35000,D
54,335,15000,B
55,346,3250,B
56,874,11500,C
57,319,9000,D
58,324,20000,B
59,473,7600,D
60,290,24000,D
61,577,6000,A
62,455,25000,C
63,626,32000,F
64,255,10000,A
65,248,9925,D
66,281,17000,B
67,832,8000,B
68,328,15000,A
69,459,4075,A
70,333,17200,B
71,310,28000,A
72,326,24000,C
73,1150,20000,B
74,292,10750,B
75,633,25000,C
76,293,28000,C
77,344,18200,C
78,445,9600,B
79,331,22400,C
80,384,18000,B
81,405,3500,C
82,477,12000,C
83,886,25000,D
84,330,15000,C
85,395,8900,A
86,321,20500,G
87,334,9000,A
88,369,5000,B
89,334,30000,B
90,335,14000,C
91,437,19750,G
92,937,25000,C
93,482,20000,A
94,299,19600,C
95,386,15000,C
96,357,11525,C
97,683,18225,C
98,434,18000,A
99,465,16450,D
100,415,18000,C
101,323,8000,A
102,308,12000,B
103,334,20000,C
104,485,4600,D
105,517,14000,A
106,318,20000,F
107,444,7000,B
108,357,21850,D
109,1162,12000,D
110,446,6500,B
111,673,14000,D
112,397,15000,A
113,320,11100,B
114,425,25000,C
115,1985,7500,C
116,320,7875,B
117,298,26000,D
118,332,10000,B
119,334,3000,D
120,270,15500,C
121,984,35000,E
122,400,3500,B
123,546,10000,F
124,378,30000,A
125,638,18200,C
126,438,18000,B
127,1589,12000,B
128,332,6500,B
129,537,28000,G
130,556,28000,B
131,348,3000,C
132,539,10000,C
133,554,5000,B
134,430,10000,C
135,339,35000,C
136,284,6500,B
137,2304,14000,D
138,751,12000,D
139,401,35000,C
140,489,15200,B
141,388,8300,A
142,447,3850,B
143,411,18000,A
144,367,34000,B
145,330,17750,C
146,298,13000,C
147,464,16000,C
148,316,2000,B
149,780,4000,B
150,321,23600,B
151,375,18000,B
152,478,3000,A
153,335,14000,B
154,325,20050,B
155,961,10000,A
156,314,28000,B
157,304,6000,D
158,289,7000,A
159,317,9600,B
160,339,4000,A
161,865,15400,B
162,232,7000,B
163,585,14825,D
164,1524,15000,C
165,445,10000,A
166,831,6350,D
167,339,12000,A
168,585,20000,D
169,376,13250,B
170,856,15000,A
171,328,14400,A
172,648,4900,A
173,900,8250,B
174,291,4000,E
175,292,6000,A
176,382,18000,B
177,2109,8000,G
178,565,29700,C
179,323,10000,B
180,346,23000,C
181,417,5000,B
182,433,12000,B
183,366,14400,B
184,295,12000,B
185,312,8400,B
186,2627,3000,F
187,332,29000,E
188,314,25000,F
189,374,10000,D
190,940,12000,A
191,334,9700,E
192,701,19000,B
193,612,21000,B
194,334,7825,B
195,470,14700,A
196,325,32000,B
197,326,12000,C
198,333,8500,B
199,295,15000,B
200,329,12000,B
201,1241,14500,C
202,332,9000,B
203,886,5000,C
204,328,14000,D
205,319,14000,B
206,971,5000,A
207,287,20000,E
208,335,14400,B
209,325,28000,C
210,538,20700,A
211,500,1500,D
212,778,15000,B
213,519,19900,B
214,501,5000,B
215,409,11200,D
216,1599,2000,A
217,312,13000,A
218,329,9925,A
219,422,28000,A
220,325,25600,B
221,286,14400,A
222,304,12000,B
223,335,10000,B
224,323,12000,A
225,504,15000,E
226,275,18550,B
227,357,5000,F
228,342,16000,A
229,795,20000,B
230,294,14000,B
231,3268,9200,C
232,322,28000,A
233,282,21000,D
234,359,6250,B
235,857,6000,A
236,516,10000,D
237,320,11200,B
238,2366,7500,F
239,757,20000,C
240,305,8400,C
241,498,7000,B
242,735,20000,B
243,436,8125,C
244,278,14400,A
245,333,11400,B
246,356,7500,A
247,326,6750,B
248,327,11500,D
249,341,24375,C
250,290,12000,A
251,271,29800,C
252,285,11000,A
253,1646,6250,A
254,1442,24250,C
255,334,6500,D
256,300,12000,D
257,922,19200,B
258,681,18000,B
259,629,15000,B
260,766,18225,B
261,335,7500,C
262,292,8000,C
263,277,14775,C
264,314,4325,C
265,294,5500,B
266,325,3500,B
267,356,14000,A
268,438,15000,A
269,325,12000,C
270,423,12000,B
271,992,30000,A
272,501,5000,D
273,364,9600,A
274,638,10000,B
275,653,3500,B
276,333,18000,E
277,305,29175,D
278,334,28000,B
279,424,6075,C
280,304,16325,D
281,333,12800,C
282,264,18000,D
283,315,2500,A
284,257,32350,F
285,282,12000,C
286,492,18000,B
287,327,10500,B
288,763,6000,A
289,490,3300,B
290,292,6400,C
291,400,17325,F
292,1716,6000,A
293,272,15825,C
294,846,2000,A
295,260,9000,B
296,305,12000,B
297,467,8500,A
298,327,25000,A
299,2600,6250,A
300,299,19325,C
301,335,12000,C
302,328,15000,B
303,826,7500,C
304,513,16000,A
305,332,24000,B
306,284,20000,D
307,545,8850,B
308,269,24000,E
309,570,7500,C
310,714,12375,A
311,329,12000,A
312,289,13900,E
313,307,12375,C
314,346,10575,E
315,249,8500,A
316,411,15000,B
317,302,14400,A
318,286,6000,C
319,283,2500,B
320,335,35000,E
321,267,9000,B
322,941,12100,D
323,282,20000,B
324,476,6000,E
325,408,20000,C
326,1111,15000,C
327,327,10000,B
328,318,10000,D
329,286,35000,B
330,264,24250,B
331,297,13600,C
332,329,6650,E
333,712,15000,C
334,2114,20000,C
335,788,20000,C
336,873,4000,B
337,653,16900,B
338,284,12000,B
339,297,6400,B
340,349,12000,C
341,643,18000,C
342,440,14000,E
343,300,19200,C
344,338,8000,C
345,493,6500,A
346,284,3500,A
347,727,2000,B
348,345,25000,C
349,279,11000,D
350,294,2000,D
351,331,11000,B
352,287,27575,B
353,902,15000,A
354,361,14000,A
355,275,23500,A
356,538,28000,B
357,309,15000,B
358,355,3000,B
359,242,20000,B
360,499,10000,C
361,673,22400,D
362,1811,4500,A
363,314,18000,B
364,668,18450,B
365,301,13000,C
366,788,6000,C
367,686,10000,D
368,505,3000,A
369,328,23000,B
370,450,19000,D
371,310,27000,B
372,570,9250,B
373,998,4800,D
374,330,6400,B
375,324,20050,C
376,278,12000,B
377,280,4750,B
378,404,6500,A
379,874,10000,D
380,445,8000,B
381,741,9000,B
382,269,10000,E
383,473,20000,B
384,335,10000,C
385,293,25000,B
386,394,11100,C
387,267,14000,A
388,259,6000,A
389,1655,5000,B
390,776,24000,F
391,274,4000,D
392,324,21000,A
393,329,28000,A
394,598,20000,C
395,311,7000,A
396,790,24250,B
397,489,3800,A
398,508,25000,D
399,284,12000,A
400,786,15000,B
401,437,14000,B
402,266,8000,C
403,332,13750,B
404,545,30000,C
405,522,5000,A
406,284,20000,C
407,335,10000,B
408,305,24000,B
409,329,12000,B
410,686,18550,B
411,340,12000,A
412,362,6000,B
413,324,18000,A
414,621,10800,D
415,308,12000,B
416,264,6600,A
417,286,21200,A
418,322,10000,A
419,314,12000,B
420,288,7350,B
421,595,30000,E
422,308,16000,B
423,557,11500,C
424,508,20000,C
425,1049,23750,C
426,457,13250,E
427,347,8000,A
428,592,9000,B
429,300,7200,B
430,444,22000,A
431,495,14500,D
432,332,5250,F
433,574,5000,C
434,331,5500,B
435,293,6000,A
436,304,20000,B
437,715,17625,B
438,686,24000,B
439,1425,24000,C
440,265,6000,C
441,591,8000,D
442,1313,19600,D
443,645,20000,E
444,317,15000,C
445,392,4000,B
446,398,35000,B
447,291,13000,B
448,330,30000,F
449,292,28000,D
450,532,5000,B
451,852,14125,B
452,508,11000,A
453,406,3000,D
454,325,8875,B
455,327,6200,C
456,607,12000,B
457,249,9600,B
458,287,22000,A
459,2708,15000,A
460,308,6000,C
461,279,16000,C
462,333,15000,B
463,981,4925,C
464,336,21850,C
465,321,10000,C
466,333,12000,B
467,309,15000,C
468,283,3600,E
469,975,20000,B
470,393,20000,D
471,775,28100,E
472,476,7000,A
473,290,24000,F
474,331,5000,B
475,808,6250,B
476,313,20000,C
477,285,10000,D
478,947,18000,B
479,516,5500,D
480,1927,16000,E
481,607,6000,E
482,468,4000,C
483,327,2125,E
484,553,17475,E
485,1601,20000,G
486,484,15000,C
487,292,15000,B
488,430,18000,C
489,320,6100,B
490,286,28000,B
491,293,15050,B
492,328,15000,B
493,636,10000,B
494,837,20000,B
495,1416,12000,D
496,1016,35000,D
497,881,30000,E
498,441,30000,D
499,2076,15000,D
500,334,15000,B
501,335,16500,D
502,314,16800,B
503,289,9500,C
504,509,8000,B
505,328,10000,B
506,411,18000,A
507,348,25000,D
508,324,21000,E
509,325,18000,D
510,567,5300,C
511,290,11000,B
512,1100,13000,B
513,308,14000,B
514,310,7200,D
515,1128,9600,D
516,294,35000,C
517,1592,25000,C
518,951,25000,B
519,300,12500,A
520,1222,15000,D
521,604,6000,B
522,1106,12000,D
523,488,10000,F
524,741,4500,C
525,267,14000,A
526,395,13000,C
527,580,8400,D
528,1080,7675,B
529,523,10000,A
530,511,2000,A
531,379,12800,D
532,568,5000,B
533,286,10400,B
534,309,25000,A
535,501,18825,C
536,716,11200,A
537,264,13000,C
538,328,17600,C
539,852,25000,D
540,345,1200,A
541,329,24000,B
542,733,20000,A
543,501,18000,E
544,370,20000,C
545,413,10000,B
546,268,13200,A
547,1366,2775,A
548,845,15000,D
549,375,30000,F
550,278,15000,C
551,330,24575,A
552,315,7000,C
553,317,23750,F
554,285,2400,A
555,334,14600,B
556,547,17800,B
557,281,16000,B
558,315,24000,B
559,290,7000,C
560,646,16425,A
561,391,10000,B
562,293,10000,A
563,2318,18000,E
564,316,15250,D
565,1482,24000,F
566,302,10750,D
567,581,1150,B
568,870,15000,D
569,335,6300,A
570,648,12000,C
571,336,7500,C
572,432,21000,C
573,332,25000,C
574,308,12000,C
575,262,18000,B
576,400,6000,A
577,330,20000,B
578,303,17650,A
579,249,7200,C
580,367,20000,F
581,330,11000,C
582,338,16000,A
583,549,31825,E
584,410,16000,E
585,332,15000,B
586,333,17375,D
587,303,10000,B
588,313,20000,B
589,298,12000,A
590,309,16750,B
591,447,15000,B
592,278,3200,B
593,837,11500,G
594,444,25600,C
595,306,10000,E
596,334,4000,B
597,456,9000,A
598,364,19950,F
599,667,12000,A
600,332,24000,A
601,1670,20000,B
602,555,19200,E
603,449,23000,D
604,332,12000,A
605,680,14000,B
606,1139,3000,C
607,1182,5000,A
608,305,11000,C
609,307,5000,A
610,329,21000,B
611,279,10000,B
612,791,5000,B
613,612,18000,C
614,433,16000,C
615,311,21000,A
616,495,35000,E
617,361,20000,D
618,414,18000,B
619,793,34800,E
620,361,20000,E
621,300,10000,A
622,630,7000,A
623,335,18000,B
624,1921,6500,D
625,314,15000,B
626,524,14000,A
627,252,15000,A
628,288,18400,C
629,374,14000,B
630,447,35000,E
631,321,17475,D
632,863,15000,C
633,352,7125,B
634,490,20000,B
635,334,8000,C
636,330,6075,A
637,282,10000,A
638,277,5000,B
639,1405,13500,B
640,335,29300,A
641,275,18000,D
642,269,19525,B
643,611,10000,A
644,661,5000,A
645,659,11325,B
646,273,4800,D
647,330,17550,C
648,328,6000,A
649,353,7500,B
650,423,15000,C
651,404,7775,A
652,329,9000,B
653,263,25000,B
654,288,4500,A
655,511,3000,C
656,335,17425,B
657,332,35000,C
658,455,25000,E
659,1526,10000,C
660,349,5000,A
661,371,8000,D
662,326,20000,B
663,373,8875,D
664,1006,12000,B
665,458,4300,B
666,335,14400,B
667,360,10000,A
668,316,7200,C
669,334,5500,A
670,308,3600,C
671,339,10400,B
672,334,5900,A
673,505,12000,A
674,315,16000,C
675,296,7200,B
676,1035,7000,D
677,334,19600,C
678,502,17500,B
679,283,10000,D
680,773,10000,B
681,554,1800,B
682,289,16000,B
683,714,14000,B
684,254,11200,B
685,451,21000,A
686,402,16450,F
687,335,25000,B
688,1603,13000,C
689,3316,18000,A
690,320,25450,B
691,467,2700,D
692,837,6000,B
693,334,16000,C
694,494,21500,C
695,334,14400,C
696,611,21600,A
697,329,24575,C
698,296,20000,B
699,325,15000,B
700,781,8400,A
701,827,12000,C
702,313,4125,D
703,311,8700,B
704,335,14500,A
705,266,12000,A
706,531,8000,B
707,298,5000,C
708,1060,15000,C
709,385,30000,E
710,331,12000,B
711,335,5100,A
712,795,25000,B
713,635,2400,A
714,917,9000,D
715,757,12000,C
716,327,15000,B
717,322,12000,B
718,419,21600,A
719,466,10000,C
720,669,35000,F
721,333,24000,D
722,274,5000,C
723,293,10000,A
724,497,1800,B
725,539,6700,A
726,531,8500,A
727,283,15600,E
728,260,7000,A
729,326,35000,E
730,327,2000,C
731,357,5000,B
732,701,3600,D
733,335,12000,B
734,263,8400,B
735,316,16000,D
736,761,12000,D
737,976,25000,G
738,279,8000,B
739,274,12675,B
740,332,4000,B
741,393,3700,B
742,607,4000,A
743,306,11100,B
744,330,15000,B
745,1033,29100,C
746,459,8400,B
747,1911,13000,D
748,299,2200,A
749,781,16500,A
750,483,7800,D
751,783,15000,C
752,684,16000,D
753,324,18700,A
754,266,21000,B
755,1788,12000,C
756,320,14000,B
757,358,15000,B
758,279,6000,A
759,368,10000,C
760,301,21000,B
761,1274,7000,B
762,622,7000,A
763,665,11875,B
764,335,35000,E
765,333,29900,C
766,518,4000,A
767,276,7800,D
768,950,5500,B
769,446,5900,B
770,846,18650,D
771,472,5600,C
772,334,22000,G
773,266,28875,A
774,325,10000,B
775,695,15000,B
776,702,25000,B
777,1028,15000,C
778,307,10000,C
779,330,6000,A
780,319,8000,B
781,334,9600,C
782,348,4500,C
783,272,25000,D
784,462,4000,A
785,374,12000,C
786,1324,3000,C
787,282,9000,B
788,1703,10000,A
789,760,21000,E
790,856,26000,C
791,295,21000,B
792,306,10000,A
793,609,35000,F
794,666,10000,B
795,313,13750,D
796,331,10000,D
797,347,10000,B
798,322,20000,A
799,320,32400,D
800,692,24250,C
801,371,5000,E
802,357,12000,A
803,451,2800,D
804,1301,12675,E
805,335,19125,D
806,296,15000,A
807,332,15000,B
808,1215,25000,D
809,327,7800,D
810,834,15000,A
811,334,5000,A
812,274,10000,B
813,572,7500,C
814,280,7200,B
815,484,9000,D
816,461,10500,B
817,285,6000,D
818,306,15000,B
819,399,20000,D
820,305,16000,F
821,395,8400,A
822,294,8000,B
823,362,16950,C
824,504,10000,B
825,310,30000,C
826,259,5600,C
827,2309,20000,C
828,335,25000,A
829,388,6150,B
830,268,8000,B
831,674,7000,E
832,305,23000,A
833,445,19500,E
834,665,23000,B
835,535,10000,B
836,332,9000,B
837,304,5000,C
838,303,6000,C
839,692,9000,B
840,460,19425,A
841,338,10000,B
842,282,10000,C
843,312,3700,D
844,335,16000,A
845,315,11000,A
846,640,6000,A
847,335,15000,C
848,551,12000,D
849,293,12000,A
850,325,15000,A
851,332,26000,G
852,318,9000,B
853,291,21000,A
854,259,7200,B
855,619,30000,E
856,647,11500,C
857,333,10000,C
858,265,21000,A
859,263,10000,B
860,519,15000,B
861,370,16000,A
862,249,3200,B
863,619,15000,A
864,348,3600,C
865,413,2600,B
866,265,16000,A
867,290,3000,A
868,407,10125,D
869,332,20000,C
870,358,5100,A
871,347,6000,F
872,347,10000,C
873,780,4000,B
874,318,18000,A
875,1023,24000,A
876,511,21850,E
877,546,10000,C
878,448,5600,B
879,543,11200,A
880,399,3000,B
881,468,3600,B
882,415,6000,A
883,394,12000,B
884,915,13500,B
885,266,8000,E
886,603,10300,C
887,331,16800,B
888,403,8800,B
889,725,12000,A
890,309,20000,F
891,1442,5000,A
892,979,5000,E
893,367,14750,C
894,299,14600,B
895,349,10975,B
896,587,16000,A
897,296,12000,A
898,818,14000,B
899,940,20000,F
900,393,14700,B
901,1127,8500,B
902,285,16950,B
903,603,8000,B
904,329,5500,B
905,978,10000,C
906,336,20000,B
907,722,16425,B
908,338,6000,A
909,619,9000,C
910,324,2100,A
911,286,17000,C
912,416,16800,B
913,331,7500,F
914,328,17000,B
915,360,9000,A
916,515,10000,B
917,416,25000,D
918,327,11800,B
919,577,5000,A
920,310,6100,B
921,249,10000,D
922,267,21650,D
923,318,6000,C
924,588,10625,D
925,308,14400,B
926,428,2500,B
927,255,20000,B
928,286,35000,E
929,343,12000,C
930,862,4500,A
931,578,8600,A
932,296,17000,B
933,324,13000,B
934,326,20000,B
935,297,6300,C
936,566,20000,B
937,330,6000,B
938,316,25000,C
939,606,3600,B
940,593,16800,C
941,471,10000,B
942,331,14550,C
943,335,10000,B
944,592,10000,C
945,827,21000,C
946,285,16450,D
947,505,5500,D
948,508,10000,B
949,1210,18000,C
950,278,11500,B
951,256,13000,C
952,331,14125,C
953,388,10000,B
954,1422,4200,C
955,312,6600,B
956,326,8000,B
957,294,10000,D
958,292,30075,D
959,850,12000,D
960,345,24000,B
961,367,9600,C
962,328,4200,B
963,335,15000,B
964,335,1150,B
965,388,24000,A
966,335,15900,C
967,316,15250,D
968,723,5000,B
969,581,10000,A
970,310,20000,A
971,395,3825,A
972,625,6000,C
973,332,6000,B
974,357,6000,A
975,334,14400,A
976,464,8000,A
977,641,11300,B
978,744,23200,A
979,294,11575,A
980,312,21850,E
981,334,6000,A
982,333,3400,B
983,322,20000,D
984,268,20000,B
985,278,5250,D
986,328,14000,B
987,391,16750,B
988,323,10000,B
989,1094,10000,D
990,313,3200,A
991,535,12000,B
992,323,21975,A
993,376,2500,B
994,309,24000,A
995,481,5375,B
996,361,1500,C
997,328,16000,E
998,246,8400,C
999,851,8000,D
1000,3665,13000,A
1001,312,18075,C
1002,527,8400,B
1003,288,12000,C
1004,419,19000,D
1005,328,26000,E
1006,1530,12000,A
1007,1090,3600,D
1008,1335,8400,C
1009,500,20000,D
1010,409,7000,A
1011,332,10625,B
1012,367,15000,C
1013,634,8325,B
1014,308,14100,B
1015,675,12700,B
1016,637,7500,B
1017,501,6000,B
1018,326,13600,B
1019,727,9600,C
1020,442,25000,G
1021,493,6625,B
1022,302,25000,D
1023,398,18000,B
1024,319,7500,A
1025,667,10000,B
1026,369,6000,A
1027,509,7750,E
1028,1288,12000,F
1029,355,7000,B
1030,322,18825,G
1031,431,5600,C
