sample_id,desc_length,loan_amnt,grade
1032,272,10800,C
1033,335,9450,B
1034,543,12000,B
1035,380,15100,B
1036,333,14500,B
1037,326,19375,C
1038,385,8150,D
1039,583,20000,B
1040,470,11400,B
1041,481,12000,A
1042,1003,15000,B
1043,331,18550,A
1044,295,12500,C
1045,761,8000,B
1046,608,20000,B
1047,311,17400,B
1048,457,4000,B
1049,3764,6000,D
1050,335,12325,B
1051,786,7200,A
1052,335,14850,B
1053,294,9750,C
1054,414,13250,B
1055,290,24000,A
1056,257,20000,A
1057,673,24000,D
1058,659,22000,B
1059,610,7775,B
1060,335,11500,A
1061,318,10000,A
1062,598,21000,E
1063,325,32000,A
1064,304,12800,A
1065,276,7000,B
1066,485,30000,D
1067,389,8500,B
1068,501,16950,B
1069,258,35000,F
1070,329,8000,A
1071,642,12000,B
1072,318,21000,B
1073,328,14400,B
1074,313,5100,B
1075,663,24000,C
1076,280,5000,A
1077,326,21200,D
1078,659,12000,C
1079,1450,15200,B
1080,673,17500,C
1081,796,10000,B
1082,809,8000,B
1083,332,10050,A
1084,332,12000,B
1085,337,14000,B
1086,335,12000,B
1087,411,25000,C
1088,339,24700,D
1089,333,19200,A
1090,319,8000,C
1091,335,18000,A
1092,317,5600,C
1093,322,4200,C
1094,329,6400,A
1095,334,24000,B
1096,710,18000,E
1097,656,35000,C
1098,688,11000,B
1099,364,10000,B
1100,298,20950,E
1101,1201,10000,B
1102,582,29500,E
1103,427,9000,C
1104,310,11200,B
1105,515,16000,B
1106,254,3300,C
1107,378,16600,D
1108,513,2000,C
1109,1148,16800,A
1110,686,12500,C
1111,1473,5000,A
1112,1095,15000,C
1113,1563,25000,D
1114,391,10000,B
1115,531,28000,E
1116,298,8500,D
1117,317,10000,B
1118,478,21400,E
1119,301,27000,C
1120,309,25000,D
1121,250,10000,B
1122,287,16000,B
1123,1215,31000,A
1124,316,11500,B
1125,334,18000,C
1126,331,35000,D
1127,336,21250,A
1128,1078,24000,A
1129,310,24000,F
1130,3478,18200,D
1131,319,6000,B
1132,484,1500,A
1133,1027,11000,A
1134,335,35000,E
1135,327,4500,B
1136,317,1500,F
1137,334,11500,E
1138,427,18000,C
1139,498,20000,D
1140,277,7200,C
1141,353,3000,B
1142,532,10000,C
1143,500,21000,A
1144,335,15000,C
1145,400,8000,A
1146,622,2100,B
1147,338,24250,D
1148,616,13500,A
1149,563,15000,A
1150,327,20000,C
1151,453,30000,D
1152,330,18000,C
1153,573,9025,B
1154,321,3000,B
1155,393,25000,C
1156,1225,20000,C
1157,310,15000,B
1158,258,20000,B
1159,873,14000,B
1160,978,14125,C
1161,804,10000,A
1162,1320,19200,B
1163,592,35000,E
1164,350,15000,B
1165,542,10000,E
1166,309,22875,B
1167,329,1200,D
1168,305,14400,D
1169,335,30375,C
1170,328,8325,B
1171,440,8000,A
1172,508,6300,B
1173,322,8000,B
1174,766,35000,D
1175,301,19550,E
1176,712,9600,B
1177,619,20000,B
1178,795,18550,E
1179,464,8500,C
1180,310,7500,A
1181,292,15000,C
1182,654,24000,A
1183,2125,25000,G
1184,293,21000,C
1185,363,13000,E
1186,334,12000,C
1187,314,35000,D
1188,1014,5400,A
1189,745,16000,A
1190,293,10000,B
1191,271,12000,C
1192,396,6000,B
1193,303,29700,B
1194,308,35000,B
1195,646,20000,B
1196,1159,25000,F
1197,1770,15000,B
1198,301,9600,B
1199,254,17000,A
1200,895,24000,C
1201,334,24375,C
1202,438,25000,B
1203,381,15250,D
1204,573,20000,E
1205,255,8400,A
1206,335,9600,B
1207,245,2500,C
1208,544,1600,B
1209,335,14000,D
1210,666,10000,B
1211,601,10400,B
1212,529,12000,B
1213,327,28000,A
1214,466,10000,D
1215,296,35000,E
1216,1335,2400,C
1217,274,13000,B
1218,333,8000,B
1219,318,10000,D
1220,583,6000,C
1221,299,6625,C
1222,325,24000,B
1223,259,10000,A
1224,509,2000,B
1225,335,15875,D
1226,335,26400,F
1227,596,4200,B
1228,311,25000,D
1229,296,13400,A
1230,367,8000,C
1231,451,15000,B
1232,302,4800,B
1233,274,14000,B
1234,324,25000,C
1235,303,15000,A
1236,350,35000,E
1237,686,3900,C
1238,282,5375,B
1239,435,6250,B
1240,335,6400,C
1241,335,35000,C
1242,421,4000,D
1243,468,27300,B
1244,313,24000,A
1245,336,17500,A
1246,335,23450,E
1247,313,1500,F
1248,1042,24000,G
1249,326,8000,A
1250,611,20000,D
1251,298,13200,G
1252,806,16700,D
1253,330,20000,B
1254,333,15000,B
1255,390,1775,B
1256,319,10000,A
1257,498,5000,B
1258,556,5000,A
1259,1816,20000,E
1260,334,10000,A
1261,468,7700,B
1262,318,11200,A
1263,254,8325,A
1264,286,6000,B
1265,280,20000,A
1266,901,18200,B
1267,389,20000,C
1268,339,7450,D
1269,309,14400,A
1270,299,4000,C
1271,422,9000,A
1272,291,19500,E
1273,271,16000,B
1274,491,10000,A
1275,305,18000,B
1276,427,21000,D
1277,342,15000,B
1278,331,12000,B
1279,335,16000,A
1280,341,15000,B
1281,331,10750,C
1282,920,13200,C
1283,268,16000,C
1284,432,12525,B
1285,271,7200,D
1286,331,10000,A
1287,1678,12000,F
1288,326,7200,B
1289,330,17425,C
1290,322,3600,B
1291,395,6000,B
1292,288,7000,A
1293,426,15000,B
1294,335,19250,E
1295,314,30000,E
1296,335,21600,B
1297,632,35000,C
1298,335,9000,A
1299,443,20000,C
1300,287,16000,E
1301,324,14000,B
1302,328,10000,B
1303,298,16000,C
1304,316,24925,B
1305,311,30000,C
1306,1051,7000,A
1307,360,7000,A
1308,274,21000,B
1309,531,30000,E
1310,298,4800,C
1311,1901,5875,A
1312,340,11200,C
1313,332,12000,B
1314,613,14500,B
1315,691,35000,D
1316,1074,8500,D
1317,324,7000,C
1318,610,13600,B
1319,561,15000,B
1320,1222,20000,F
1321,316,15000,B
1322,351,3000,B
1323,335,20000,C
1324,290,10000,C
1325,325,30000,A
1326,2176,16000,E
1327,665,8000,C
1328,367,22000,A
1329,410,8000,A
1330,399,9000,D
1331,407,19000,A
1332,278,7200,A
1333,1057,20000,B
1334,284,3000,E
1335,1876,16000,C
1336,417,13000,A
1337,314,22000,A
1338,918,15350,D
1339,270,4800,A
1340,568,12500,B
1341,337,35000,B
1342,331,23100,C
1343,791,2500,E
1344,296,19000,D
1345,321,13600,A
1346,332,8600,F
1347,317,21600,A
1348,444,7500,D
1349,311,15000,B
1350,520,28000,B
1351,517,8500,A
1352,250,5950,B
1353,1425,14000,B
1354,669,2000,C
1355,335,16000,B
1356,1614,25000,C
1357,280,3000,A
1358,879,9000,C
1359,1629,12000,C
1360,721,6000,C
1361,416,7000,A
1362,335,16000,B
1363,302,20000,A
1364,277,18000,E
1365,532,20000,A
1366,324,7000,D
1367,269,14125,B
1368,613,6000,D
1369,325,13000,B
1370,310,6500,A
1371,441,4450,B
1372,1239,15000,C
1373,297,8000,D
1374,392,9500,A
1375,315,27575,B
1376,479,8400,D
1377,1574,25000,C
1378,647,15000,B
1379,657,9000,A
1380,267,1600,D
1381,331,10000,B
1382,268,8450,A
1383,426,12000,A
1384,634,15000,B
1385,266,12250,C
1386,345,10000,C
1387,695,6000,B
1388,442,17000,D
1389,332,20000,E
1390,307,5950,B
1391,327,35000,C
1392,1018,8000,C
1393,657,4000,B
1394,811,5400,C
1395,549,4400,B
1396,501,7000,B
1397,328,10000,B
1398,510,11000,D
1399,322,11625,A
1400,1016,6000,D
1401,515,11650,B
1402,329,24000,E
1403,311,21000,B
1404,327,7700,A
1405,617,5000,C
1406,473,5525,B
1407,495,10000,E
1408,290,10000,B
1409,329,11975,B
1410,312,15000,F
1411,333,16000,B
1412,590,17000,A
1413,292,18075,B
1414,482,7750,C
1415,339,4000,B
1416,508,25000,C
1417,333,9000,A
1418,293,20000,A
1419,335,8000,C
1420,677,17500,E
1421,307,8000,B
1422,417,20000,B
1423,364,15000,B
1424,264,17000,B
1425,418,7000,A
1426,1555,14000,C
1427,271,1600,B
1428,332,20000,B
1429,1003,35000,B
1430,386,30000,B
1431,368,30000,A
1432,427,15000,A
1433,672,10000,B
1434,259,24000,A
1435,262,16700,A
1436,250,20000,C
1437,323,20500,C
1438,658,21100,A
1439,973,4000,A
1440,418,10000,A
1441,316,19750,D
1442,274,15000,B
1443,452,24000,C
1444,322,15000,A
1445,995,9000,B
1446,271,15000,B
1447,324,4000,A
1448,645,10000,A
1449,307,19000,B
1450,597,12000,E
1451,309,24000,B
1452,915,8000,B
1453,455,35000,E
1454,525,8000,B
1455,590,3000,A
1456,511,13125,A
1457,805,2500,F
1458,378,20000,B
1459,1142,20000,C
1460,327,28000,B
1461,322,10000,C
1462,884,21000,E
1463,331,16000,A
1464,1037,12000,E
1465,459,20000,D
1466,368,3800,A
1467,594,12000,A
1468,333,11250,B
1469,347,25000,B
1470,323,9000,C
1471,323,25000,C
1472,326,20000,C
1473,639,3500,D
1474,264,17000,A
1475,335,24000,F
1476,315,14000,A
1477,333,34475,E
1478,1937,11500,A
1479,334,8000,C
1480,805,21600,C
1481,672,4000,A
1482,429,17425,B
1483,668,8475,A
1484,1015,7000,A
1485,330,18000,D
1486,334,12650,C
1487,348,10000,D
1488,592,26000,B
1489,286,12000,B
1490,347,15875,C
1491,288,3000,A
1492,306,25000,D
1493,509,8700,A
1494,303,16000,D
1495,329,7725,D
1496,367,9600,B
1497,454,21000,E
1498,334,10000,A
1499,272,12000,B
1500,354,24000,C
1501,334,7200,A
1502,759,18000,E
1503,321,12000,B
1504,417,9600,B
1505,854,20800,B
1506,479,12800,A
1507,922,9600,B
1508,328,20000,C
1509,643,6000,B
1510,346,7200,A
1511,326,15000,B
1512,672,11500,C
1513,318,20000,C
1514,439,15000,E
1515,329,7000,B
1516,276,21000,A
1517,296,35000,D
1518,1221,10000,D
1519,302,10000,B
1520,343,3000,B
1521,269,17000,A
1522,801,5500,B
1523,488,16000,B
1524,302,6000,A
1525,546,12000,A
1526,296,8400,B
1527,327,17500,D
1528,931,6000,A
1529,345,1000,A
1530,280,5100,C
1531,512,10000,D
1532,514,12000,B
1533,342,4250,C
1534,320,16000,E
1535,273,14125,B
1536,372,7575,A
1537,319,12425,D
1538,245,6250,D
1539,334,16000,B
1540,601,6200,B
1541,382,7000,B
1542,333,21000,B
1543,280,12950,C
1544,587,5600,B
1545,293,25000,A
1546,335,3375,B
1547,291,12000,C
1548,406,29100,C
1549,869,11000,D
1550,287,9000,B
1551,847,16000,A
1552,443,14100,C
1553,462,3600,A
1554,695,8000,B
1555,915,15850,C
1556,325,7200,C
1557,591,2400,B
1558,1160,7200,A
1559,274,8000,B
1560,299,34000,D
1561,438,6600,D
1562,328,35000,G
1563,346,6000,B
1564,319,19200,E
1565,386,35000,C
1566,653,9000,A
1567,311,10425,B
1568,592,18000,B
1569,279,20000,B
1570,296,35000,B
1571,334,7125,B
1572,322,20000,C
1573,394,21000,B
1574,315,10000,D
1575,286,8000,A
1576,428,10400,A
1577,409,25000,F
1578,515,28000,C
1579,527,12000,A
1580,565,12000,A
1581,441,6600,C
1582,388,16000,B
1583,265,28000,E
1584,728,2250,A
1585,408,7500,D
1586,518,8500,B
1587,363,30000,B
1588,1003,12000,B
1589,592,12000,D
1590,514,20000,B
1591,738,7000,B
1592,1379,8800,D
1593,329,35000,C
1594,352,12000,A
1595,695,20000,B
1596,1002,10000,A
1597,441,9000,C
1598,1207,11500,B
1599,319,20000,A
1600,266,11000,A
1601,323,24925,D
1602,327,10000,A
1603,285,5000,B
1604,339,24000,A
1605,277,16800,B
1606,694,14950,A
1607,290,22750,B
1608,295,15000,C
1609,516,7000,B
1610,272,35000,C
1611,307,16000,C
1612,312,3000,C
1613,476,8650,B
1614,819,9000,D
1615,279,15000,A
1616,324,25000,C
1617,582,35000,D
1618,405,9000,A
1619,330,20000,B
1620,360,3000,C
1621,656,5000,B
1622,308,5000,D
1623,476,20000,C
1624,321,14000,A
1625,325,12000,C
1626,297,10000,B
1627,275,4800,B
1628,294,5100,A
1629,666,15000,B
1630,664,6000,A
1631,471,21000,D
1632,821,8000,C
1633,285,24975,C
1634,457,20000,B
1635,317,5000,B
1636,794,12000,E
1637,602,19225,C
1638,335,18000,C
1639,334,7500,B
1640,820,18000,B
1641,315,18000,B
1642,1289,20400,E
1643,335,15000,C
1644,291,15000,A
1645,537,5000,A
1646,363,18250,E
1647,293,15000,B
1648,368,19900,D
1649,352,5075,B
1650,634,20000,C
1651,281,6000,A
1652,705,8500,A
1653,315,19000,B
1654,897,9000,A
1655,814,6200,A
1656,334,33300,G
1657,371,16000,B
1658,308,9000,C
1659,263,18200,A
1660,373,28000,A
1661,329,6500,D
1662,329,35000,B
1663,334,20000,C
1664,546,19800,B
1665,300,16000,F
1666,500,4800,D
1667,275,17925,B
1668,333,18200,E
1669,285,1000,B
1670,355,3000,B
1671,290,15000,B
1672,568,24000,C
1673,264,24000,A
1674,628,14000,C
1675,331,9000,A
1676,350,12000,A
1677,528,7750,C
1678,389,2000,D
1679,593,30000,F
1680,300,23850,F
1681,510,7500,D
1682,343,8500,A
1683,280,2400,B
1684,304,20000,B
1685,280,18000,B
1686,509,10000,C
1687,323,10000,B
1688,320,16000,C
1689,820,15000,B
1690,333,10000,B
1691,1202,17500,B
1692,570,9000,D
1693,520,11000,B
1694,841,8150,C
1695,331,21200,B
1696,334,14000,E
1697,329,19500,B
1698,404,8000,C
1699,1031,4000,C
1700,517,6250,B
1701,613,24000,C
1702,319,4000,B
1703,1954,6000,A
1704,271,30000,F
1705,377,5000,A
1706,663,16050,C
1707,301,15000,A
1708,329,6000,B
1709,589,12000,A
1710,334,27000,D
1711,321,3900,A
1712,328,10475,B
1713,519,12000,B
1714,424,17000,B
1715,1033,21200,B
1716,276,12000,C
1717,332,19500,B
1718,255,16000,C
1719,392,5000,E
1720,432,16000,A
1721,396,11000,F
1722,346,14825,A
1723,586,10000,C
1724,332,6400,A
1725,931,10400,B
1726,497,28000,A
1727,360,7000,A
1728,344,24000,F
1729,997,35000,E
1730,289,12000,B
1731,527,12000,B
1732,642,3500,A
1733,329,5000,C
1734,1093,19600,C
1735,1159,3600,C
1736,637,10000,D
1737,331,10000,B
1738,580,26000,B
1739,258,12000,C
1740,429,35000,A
1741,331,12000,B
1742,380,8400,C
1743,667,14500,B
1744,335,25000,C
1745,365,21250,D
1746,3976,12000,E
1747,443,5000,B
1748,481,2800,D
1749,764,4500,D
1750,455,12000,B
1751,329,4200,B
1752,276,1500,A
1753,314,4800,A
1754,335,20000,A
1755,847,5000,D
1756,289,28000,A
1757,379,13000,C
1758,362,4500,A
1759,303,17700,B
1760,291,35000,E
1761,1682,15600,E
1762,293,8000,A
1763,334,15250,C
1764,322,25000,B
1765,809,2875,A
1766,639,6400,A
1767,334,12000,A
1768,2600,12000,D
1769,907,15000,D
1770,299,14700,D
1771,303,5000,A
1772,330,5000,E
1773,548,7475,B
1774,494,6000,B
1775,333,14000,B
1776,305,20000,G
1777,728,10000,B
1778,295,24375,E
1779,302,10000,B
1780,1716,15750,E
1781,324,15000,B
1782,651,5000,E
1783,298,17625,C
1784,306,12000,A
1785,313,16800,B
1786,1749,5000,D
1787,535,14000,A
1788,379,32000,D
1789,335,4000,B
1790,285,15975,C
1791,277,30000,B
1792,425,8600,A
1793,284,13000,B
1794,463,10000,B
1795,326,35000,D
1796,440,6000,B
1797,412,4000,A
1798,614,14575,D
1799,295,10000,C
1800,600,17000,A
1801,428,4700,C
1802,467,20000,B
1803,305,6500,B
1804,319,7200,D
1805,334,16000,C
1806,384,9000,B
1807,645,4500,C
1808,656,21000,C
1809,384,6000,C
1810,466,12000,C
1811,250,14000,C
1812,275,6000,A
1813,313,15200,A
1814,545,15000,A
1815,501,18050,B
1816,260,8000,A
1817,636,13600,A
1818,978,14125,C
1819,365,6425,A
1820,590,8000,D
1821,1375,7000,A
1822,399,15000,D
1823,358,12000,D
1824,685,20000,D
1825,733,13750,F
1826,324,30000,B
1827,1280,11200,B
1828,944,10000,B
1829,656,10000,A
1830,436,10000,B
1831,587,35000,F
1832,1186,12000,B
1833,314,27500,C
1834,854,13750,D
1835,276,19000,D
1836,939,23325,C
1837,379,16800,B
1838,251,12800,B
1839,834,16750,B
1840,313,12000,B
1841,671,12000,B
1842,1122,8000,A
1843,630,16800,E
1844,333,21600,C
1845,322,5500,D
1846,320,18000,B
1847,744,18200,B
1848,596,10000,B
1849,300,28000,C
1850,797,6000,B
1851,525,14000,A
1852,353,6000,A
1853,2403,15000,G
1854,488,16000,D
1855,450,15000,A
1856,575,11000,B
1857,685,16000,A
1858,311,6400,B
1859,331,15000,C
1860,331,20700,A
1861,676,16000,G
1862,429,4200,C
1863,633,19200,C
1864,440,11200,A
1865,845,9950,D
1866,333,30000,B
1867,674,8000,D
1868,327,10000,B
1869,420,5000,D
1870,630,35000,C
1871,256,32000,C
1872,376,10000,B
1873,605,15000,B
1874,702,7000,B
1875,318,5000,B
1876,1992,8400,D
1877,391,12000,A
1878,293,10000,E
1879,525,8450,A
1880,274,15000,B
1881,296,18000,C
1882,259,15000,B
1883,856,7200,D
1884,1006,24250,B
1885,920,15500,B
1886,434,9600,D
1887,335,6400,A
1888,545,25000,D
1889,680,11000,B
1890,349,25000,B
1891,299,16800,D
1892,334,16000,B
1893,568,21200,D
1894,466,5000,B
1895,287,1000,A
1896,665,9000,C
1897,331,21000,C
1898,923,10000,B
1899,612,10000,B
1900,423,5000,B
1901,626,4000,C
1902,371,19725,B
1903,243,21000,C
1904,349,20000,A
1905,529,18550,D
1906,337,18000,B
1907,318,30000,F
1908,343,3850,A
1909,444,19000,D
1910,283,6000,B
1911,545,35000,F
1912,331,20000,B
1913,276,25000,B
1914,329,20000,B
1915,268,17000,B
1916,300,16475,C
1917,318,16000,C
1918,510,12000,B
1919,710,35000,F
1920,326,11500,A
1921,1495,9000,A
1922,1295,20000,E
1923,521,10000,B
1924,285,6400,B
1925,483,21000,B
1926,335,30000,B
1927,271,10000,C
1928,1365,21600,E
1929,312,18000,B
1930,331,14000,B
1931,282,3450,A
1932,333,33950,C
1933,485,27575,B
1934,1132,14000,A
1935,333,10400,C
1936,335,14825,E
1937,1020,8000,A
1938,304,12000,D
1939,283,12000,A
1940,559,14000,C
1941,735,8500,B
1942,306,19000,D
1943,949,18000,C
1944,699,23675,E
1945,272,30750,G
1946,331,6850,A
1947,1271,12000,D
1948,322,14000,C
1949,734,10000,B
1950,422,22000,A
1951,309,13600,C
1952,373,9000,B
1953,345,5000,B
1954,331,6000,A
1955,742,15000,C
1956,712,8000,C
1957,532,25000,D
1958,770,7000,A
1959,274,5000,D
1960,648,15000,B
1961,712,10000,A
1962,331,6000,B
1963,655,6000,B
1964,312,5000,B
1965,461,4950,C
1966,318,3000,D
1967,265,12000,B
1968,412,10000,C
1969,305,21250,B
1970,691,11700,C
1971,431,12000,B
1972,742,24000,C
1973,1097,7500,C
1974,295,25000,B
1975,609,35000,E
1976,387,28000,A
1977,548,8875,D
1978,400,16000,B
1979,584,14400,E
1980,266,6000,A
1981,1119,25000,E
1982,284,26500,D
1983,447,8500,D
1984,360,21000,D
1985,408,22750,C
1986,772,11200,A
1987,1364,4500,C
1988,271,12000,D
1989,668,5000,B
1990,361,6125,A
1991,369,5000,C
1992,339,11000,A
1993,318,24000,A
1994,661,10000,B
1995,510,8050,C
1996,517,6000,A
1997,525,25000,E
1998,963,5500,C
1999,360,13000,B
